timestamp,cpu_usage,mem_total,mem_available,gpu_util,gpu_mem_free,gpu_mem_used,model1,averagetime1,model2,averagetime2,model3,averagetime3,Total_Flops,Flops1,Flops2,Flops3
2025/1/7 17:42,0.0404802311514922,1081630146560,1040896184320,0,48641,35,yolov8n,0.051585681, nan,, nan,,8857548800.00 ,8857548800.00 ,0.00 ,0.00 
2025/1/7 17:45,0.0481865866485939,1081630146560,1040821977088,10,48458,218,yolov8x,0.097955705, nan,, nan,,258547251200.00 ,258547251200.00 ,0.00 ,0.00 
2025/1/7 17:48,0.048418909571806,1081630146560,1040847011840,51,48078,598,yolov8m,0.06677236, nan,, nan,,79320422400.00 ,79320422400.00 ,0.00 ,0.00 
2025/1/7 17:51,0.0468469017382291,1081630146560,1041407250432,29,48318,358,resnet18,0.011458273, nan,, nan,,1824033792.00 ,1824033792.00 ,0.00 ,0.00 
2025/1/7 17:55,0.0477653830684829,1081630146560,1041385185280,39,48188,488,resnet50,0.014736412, nan,, nan,,4133742592.00 ,4133742592.00 ,0.00 ,0.00 
2025/1/7 17:58,0.0482681525365495,1081630146560,1041385054208,52,48062,614,resnet152,0.025050936, nan,, nan,,11603945472.00 ,11603945472.00 ,0.00 ,0.00 
2025/1/7 18:01,0.0480541134167927,1081630146560,1041405620224,54,48034,642,vgg11,0.010203536, nan,, nan,,7609140224.00 ,7609140224.00 ,0.00 ,0.00 
2025/1/7 18:04,0.0470723476390288,1081630146560,1041422155776,25,48388,288,densenet121,0.023585953, nan,, nan,,2897007104.00 ,2897007104.00 ,0.00 ,0.00 
2025/1/7 18:07,0.0487492986416486,1081630146560,1040841314304,98,33014,15662,llama3,36.71008748, nan,, nan,,3842385117184.03,3842385117184.03,0.00 ,0.00 
2025/1/7 18:10,0.0488280791045522,1081630146560,1040543170560,98,33268,15408,qwen2.5,24.33292862, nan,, nan,,3619986341888.0,3619986341888.0,0.00 ,0.00 
2025/1/7 18:13,0.0478149967985294,1081630146560,1040785502208,99,30482,18194,glm4,34.21932286, nan,, nan,,4494683275264.0,4494683275264.0,0.00 ,0.00 
2025/1/7 18:16,0.0497380536178717,1081630146560,1039903068160,7,48278,400,yolov8n,0.052509763, yolov8n,0.051618429, nan,,17715097600.00 ,8857548800.00 ,8857548800.00 ,0.00 
2025/1/7 18:19,0.0558198576944686,1081630146560,1039749320704,0,48641,35,yolov8n,0.051282, yolov8x,0.09810108, nan,,267404800000.00 ,8857548800.00 ,258547251200.00 ,0.00 
2025/1/7 18:22,0.0574335266154728,1081630146560,1039845965824,73,47896,780,yolov8n,0.051124482, yolov8m,0.065787174, nan,,88177971200.00 ,8857548800.00 ,79320422400.00 ,0.00 
2025/1/7 18:25,0.0562010930941088,1081630146560,1040390918144,33,48136,540,yolov8n,0.051058055, resnet18,0.011505182, nan,,10681582592.00 ,8857548800.00 ,1824033792.00 ,0.00 
2025/1/7 18:29,0.0557570566736019,1081630146560,1040367796224,40,48006,670,yolov8n,0.051062219, resnet50,0.01488043, nan,,12991291392.00 ,8857548800.00 ,4133742592.00 ,0.00 
2025/1/7 18:32,0.0558264974179292,1081630146560,1040389521408,60,47880,796,yolov8n,0.051336978, resnet152,0.024540462, nan,,20461494272.00 ,8857548800.00 ,11603945472.00 ,0.00 
2025/1/7 18:35,0.0560938598506221,1081630146560,1040445288448,59,47852,824,yolov8n,0.051811601, vgg11,0.010155723, nan,,16466689024.00 ,8857548800.00 ,7609140224.00 ,0.00 
2025/1/7 18:38,0.0563284654949856,1081630146560,1040388087808,28,48206,470,yolov8n,0.051525757, densenet121,0.023812444, nan,,11754555904.00 ,8857548800.00 ,2897007104.00 ,0.00 
2025/1/7 18:41,0.0567601313871793,1081630146560,1039723798528,99,32854,15822,yolov8n,0.051580844, llama3,44.59439182, nan,,3851242665984.03,8857548800.00 ,3842385117184.03,0.00 
2025/1/7 18:44,0.0566302802833728,1081630146560,1039321616384,98,33094,15582,yolov8n,0.051719818, qwen2.5,23.88232745, nan,,3628843890688.0,8857548800.00 ,3619986341888.0,0.00 
2025/1/7 18:47,0.0565912928438392,1081630146560,1039744417792,22,43220,5670,yolov8n,0.051843042, glm4,37.42426115, nan,,4503540824064.0,8857548800.00 ,4494683275264.0,0.00 
2025/1/7 18:50,0.0551602848734985,1081630146560,1039646904320,99,30442,18234,yolov8x,0.098167083, yolov8x,0.099042928, nan,,517094502400.00 ,258547251200.00 ,258547251200.00 ,0.00 
2025/1/7 18:54,0.0563447464260118,1081630146560,1039749234688,73,47756,920,yolov8x,0.097982479, yolov8m,0.067211266, nan,,337867673600.00 ,258547251200.00 ,79320422400.00 ,0.00 
2025/1/7 18:57,0.0565862773336226,1081630146560,1040285380608,58,47916,760,yolov8x,0.09777317, resnet18,0.011641012, nan,,260371284992.00 ,258547251200.00 ,1824033792.00 ,0.00 
2025/1/7 19:00,0.0563393889175165,1081630146560,1040265183232,74,47626,1050,yolov8x,0.097972854, resnet50,0.014671596, nan,,262680993792.00 ,258547251200.00 ,4133742592.00 ,0.00 
2025/1/7 19:03,0.0570193572309559,1081630146560,1040253202432,77,47500,1176,yolov8x,0.098085132, resnet152,0.025108423, nan,,270151196672.00 ,258547251200.00 ,11603945472.00 ,0.00 
2025/1/7 19:06,0.0571059404526803,1081630146560,1040360480768,83,47472,1204,yolov8x,0.098925526, vgg11,0.010229571, nan,,266156391424.00 ,258547251200.00 ,7609140224.00 ,0.00 
2025/1/7 19:09,0.0563801526677675,1081630146560,1040375398400,76,47826,850,yolov8x,0.098330388, densenet121,0.023484868, nan,,261444258304.00 ,258547251200.00 ,2897007104.00 ,0.00 
2025/1/7 19:12,0.0576443458208227,1081630146560,1039745245184,100,32492,16184,yolov8x,0.098670511, llama3,37.77151418, nan,,4100932368384.03,258547251200.00 ,3842385117184.03,0.00 
2025/1/7 19:15,0.0571745267165071,1081630146560,1039517982720,87,32724,15952,yolov8x,0.098826448, qwen2.5,25.54186235, nan,,3878533593088.0,258547251200.00 ,3619986341888.0,0.00 
2025/1/7 19:18,0.0580409819803209,1081630146560,1039727734784,99,33254,15422,yolov8x,0.099348949, glm4,35.9250874, nan,,4753230526464.0,258547251200.00 ,4494683275264.0,0.00 
2025/1/7 19:22,0.057471074250663,1081630146560,1039915724800,59,47996,680,yolov8m,0.066416025, yolov8m,0.066474915, nan,,158640844800.00 ,79320422400.00 ,79320422400.00 ,0.00 
2025/1/7 19:25,0.058028490226886,1081630146560,1040380207104,38,48156,520,yolov8m,0.066119436, resnet18,0.011488195, nan,,81144456192.00 ,79320422400.00 ,1824033792.00 ,0.00 
2025/1/7 19:28,0.0585584801177155,1081630146560,1040391618560,62,47866,810,yolov8m,0.066340438, resnet50,0.014733045, nan,,83454164992.00 ,79320422400.00 ,4133742592.00 ,0.00 
2025/1/7 19:31,0.058577609805818,1081630146560,1040308756480,69,47740,936,yolov8m,0.066431238, resnet152,0.024533382, nan,,90924367872.00 ,79320422400.00 ,11603945472.00 ,0.00 
2025/1/7 19:34,0.0582868286567472,1081630146560,1040388673536,64,47712,964,yolov8m,0.066599011, vgg11,0.010167084, nan,,86929562624.00 ,79320422400.00 ,7609140224.00 ,0.00 
2025/1/7 19:37,0.0583124304809728,1081630146560,1040366317568,48,48066,610,yolov8m,0.06629768, densenet121,0.02368008, nan,,82217429504.00 ,79320422400.00 ,2897007104.00 ,0.00 
2025/1/7 19:40,0.0569399168715879,1081630146560,1039736983552,97,32740,15936,yolov8m,0.067173308, llama3,36.78615224, nan,,3921705539584.03,79320422400.00 ,3842385117184.03,0.00 
2025/1/7 19:43,0.0572965437058152,1081630146560,1039519547392,31,38102,10704,yolov8m,0.066809632, qwen2.5,25.70009388, nan,,3699306764288.0,79320422400.00 ,3619986341888.0,0.00 
2025/1/7 19:46,0.0562615878763628,1081630146560,1039680131072,99,33256,15420,yolov8m,0.067022391, glm4,36.0221625, nan,,4574003697664.0,79320422400.00 ,4494683275264.0,0.00 
2025/1/7 19:50,0.0555024898321346,1081630146560,1040925036544,44,48316,360,resnet18,0.011644722, resnet18,0.011558097, nan,,3648067584.00 ,1824033792.00 ,1824033792.00 ,0.00 
2025/1/7 19:53,0.0565482148670241,1081630146560,1040934547456,49,48026,650,resnet18,0.011536831, resnet50,0.014811681, nan,,5957776384.00 ,1824033792.00 ,4133742592.00 ,0.00 
2025/1/7 19:56,0.0568869179755256,1081630146560,1040854904832,66,47900,776,resnet18,0.011519253, resnet152,0.024453512, nan,,13427979264.00 ,1824033792.00 ,11603945472.00 ,0.00 
2025/1/7 19:59,0.0567324595756515,1081630146560,1040944513024,65,47872,804,resnet18,0.011687351, vgg11,0.010263058, nan,,9433174016.00 ,1824033792.00 ,7609140224.00 ,0.00 
2025/1/7 20:02,0.0576440928211289,1081630146560,1040957083648,38,48226,450,resnet18,0.011546675, densenet121,0.023235774, nan,,4721040896.00 ,1824033792.00 ,2897007104.00 ,0.00 
2025/1/7 20:05,0.0596889690823032,1081630146560,1041010855936,99,32896,15780,resnet18,0.011582232, llama3,36.10559554, nan,,3844209150976.03,1824033792.00 ,3842385117184.03,0.00 
2025/1/7 20:08,0.0586717062070972,1081630146560,1040772636672,30,36116,12560,resnet18,0.011450176, qwen2.5,25.53511517, nan,,3621810375680.0,1824033792.00 ,3619986341888.0,0.00 
2025/1/7 20:11,0.0575879373372205,1081630146560,1040924397568,99,33254,15422,resnet18,0.01148904, glm4,35.42573223, nan,,4496507309056.0,1824033792.00 ,4494683275264.0,0.00 
2025/1/7 20:15,0.0567209377202686,1081630146560,1041573580800,43,47736,940,resnet50,0.014911591, resnet50,0.014762473, nan,,8267485184.00 ,4133742592.00 ,4133742592.00 ,0.00 
2025/1/7 20:18,0.0570754626622375,1081630146560,1041583108096,69,47610,1066,resnet50,0.015069452, resnet152,0.025168756, nan,,15737688064.00 ,4133742592.00 ,11603945472.00 ,0.00 
2025/1/7 20:21,0.0572220409406332,1081630146560,1041620918272,72,47582,1094,resnet50,0.014673019, vgg11,0.010172729, nan,,11742882816.00 ,4133742592.00 ,7609140224.00 ,0.00 
2025/1/7 20:24,0.0567517674818133,1081630146560,1041585352704,51,47936,740,resnet50,0.014779189, densenet121,0.02376462, nan,,7030749696.00 ,4133742592.00 ,2897007104.00 ,0.00 
2025/1/7 20:27,0.0567256623303377,1081630146560,1040992595968,99,32596,16080,resnet50,0.014649512, llama3,39.2549476, nan,,3846518859776.03,4133742592.00 ,3842385117184.03,0.00 
2025/1/7 20:30,0.0569689649411053,1081630146560,1040527581184,99,32830,15846,resnet50,0.014679069, qwen2.5,24.13558439, nan,,3624120084480.0,4133742592.00 ,3619986341888.0,0.00 
2025/1/7 20:33,0.0566615273583283,1081630146560,1040890359808,0,48641,35,resnet50,0.014794341, glm4,33.15832887, nan,,4498817017856.0,4133742592.00 ,4494683275264.0,0.00 
2025/1/7 20:37,0.0555382011668517,1081630146560,1041511264256,73,47484,1192,resnet152,0.025169156, resnet152,0.025004176, nan,,23207890944.00 ,11603945472.00 ,11603945472.00 ,0.00 
2025/1/7 20:40,0.0568538739287412,1081630146560,1041566060544,78,47456,1220,resnet152,0.024913827, vgg11,0.010216141, nan,,19213085696.00 ,11603945472.00 ,7609140224.00 ,0.00 
2025/1/7 20:43,0.056683046854066,1081630146560,1041531363328,58,47810,866,resnet152,0.0254365, densenet121,0.023964362, nan,,14500952576.00 ,11603945472.00 ,2897007104.00 ,0.00 
2025/1/7 20:46,0.0578246303051844,1081630146560,1040926883840,98,32458,16218,resnet152,0.025314774, llama3,41.19471163, nan,,3853989062656.03,11603945472.00 ,3842385117184.03,0.00 
2025/1/7 20:49,0.0579153871656293,1081630146560,1040509427712,99,32696,15980,resnet152,0.024520044, qwen2.5,25.92984928, nan,,3631590287360.0,11603945472.00 ,3619986341888.0,0.00 
2025/1/7 20:52,0.0559068578997722,1081630146560,1040891457536,60,33504,15280,resnet152,0.024514214, glm4,35.84266839, nan,,4506287220736.0,11603945472.00 ,4494683275264.0,0.00 
2025/1/7 20:55,0.0599385344024516,1081630146560,1041004470272,99,30442,18234,vgg11,0.010314244, vgg11,0.010305649, nan,,15218280448.00 ,7609140224.00 ,7609140224.00 ,0.00 
2025/1/7 20:58,0.0610368796055956,1081630146560,1040913711104,71,47428,1248,vgg11,0.010233921, densenet121,0.023606426, nan,,10506147328.00 ,7609140224.00 ,2897007104.00 ,0.00 
2025/1/7 21:01,0.0583217715697245,1081630146560,1040229543936,66,47782,894,vgg11,0.010158892, llama3,42.0465247, nan,,3849994257408.03,7609140224.00 ,3842385117184.03,0.00 
2025/1/7 21:05,0.0569067417568446,1081630146560,1039958732800,99,32658,16018,vgg11,0.010125521, qwen2.5,28.85631669, nan,,3627595482112.0,7609140224.00 ,3619986341888.0,0.00 
2025/1/7 21:08,0.0564588153572147,1081630146560,1040408977408,100,29870,18806,vgg11,0.010236807, glm4,36.60028309, nan,,4502292415488.0,7609140224.00 ,4494683275264.0,0.00 
2025/1/7 21:11,0.0555090849744295,1081630146560,1041179078656,38,48136,540,densenet121,0.023705444, densenet121,0.024149245, nan,,5794014208.00 ,2897007104.00 ,2897007104.00 ,0.00 
2025/1/7 21:14,0.0569009308244444,1081630146560,1040542855168,35,44596,4192,densenet121,0.023607125, llama3,39.02827621, nan,,3845282124288.03,2897007104.00 ,3842385117184.03,0.00 
2025/1/7 21:17,0.0569708133725532,1081630146560,1040097366016,98,33012,15664,densenet121,0.0231845, qwen2.5,25.85503129, nan,,3622883348992.0,2897007104.00 ,3619986341888.0,0.00 
2025/1/7 21:21,0.0567748552701334,1081630146560,1040494534656,99,30210,18466,densenet121,0.02382082, glm4,36.08290201, nan,,4497580282368.0,2897007104.00 ,4494683275264.0,0.00 
2025/1/7 21:24,0.0573296196361729,1081630146560,1039958237184,100,17466,31210,llama3,39.90998143, llama3,33.66714754, nan,,7684770234368.06,3842385117184.03,3842385117184.03,0.00 
2025/1/7 21:27,0.0577572785438391,1081630146560,1039641817088,0,48641,35,llama3,36.3937735, qwen2.5,26.08919045, nan,,7462371459072.029,3842385117184.03,3619986341888.0,0.00 
2025/1/7 21:31,0.0588427844004074,1081630146560,1039870078976,100,14836,33840,llama3,35.48591816, glm4,34.48833227, nan,,8337068392448.029,3842385117184.03,4494683275264.0,0.00 
2025/1/7 21:34,0.0585815253394793,1081630146560,1039272144896,100,17920,30756,qwen2.5,25.86881818, qwen2.5,23.85372514, nan,,7239972683776.0,3619986341888.0,3619986341888.0,0.00 
2025/1/7 21:37,0.0592927873573714,1081630146560,1039600250880,99,33256,15420,qwen2.5,24.90494227, glm4,37.68718529, nan,,8114669617152.0,3619986341888.0,4494683275264.0,0.00 
2025/1/7 21:41,0.0631500827071148,1081630146560,1039521226752,100,12300,36376,glm4,35.45301023, glm4,35.91678886, nan,,8989366550528.0,4494683275264.0,4494683275264.0,0.00 
2025/1/7 21:44,0.0584891619849158,1081630146560,1039062290432,27,48093,583,yolov8n,0.052239677, yolov8n,0.051665401, yolov8n,0.051200699,26572646400.00 ,8857548800.00 ,8857548800.00 ,8857548800.00 
2025/1/7 21:47,0.0722791337828179,1081630146560,1038851387392,0,48641,35,yolov8n,0.051441264, yolov8n,0.051649546, yolov8x,0.098156752,276262348800.00 ,8857548800.00 ,8857548800.00 ,258547251200.00 
2025/1/7 21:50,0.0668540876855144,1081630146560,1039034277888,62,47713,963,yolov8n,0.051986656, yolov8n,0.052015352, yolov8m,0.065969454,97035520000.00 ,8857548800.00 ,8857548800.00 ,79320422400.00 
2025/1/7 21:53,0.0668665202582415,1081630146560,1038926282752,42,47953,723,yolov8n,0.05135648, yolov8n,0.051852828, resnet18,0.011597945,19539131392.00 ,8857548800.00 ,8857548800.00 ,1824033792.00 
2025/1/7 21:57,0.0669092625705811,1081630146560,1039882756096,50,47823,853,yolov8n,0.051654069, yolov8n,0.05166033, resnet50,0.014743838,21848840192.00 ,8857548800.00 ,8857548800.00 ,4133742592.00 
2025/1/7 22:00,0.0670554392622602,1081630146560,1039765520384,58,47697,979,yolov8n,0.051759653, yolov8n,0.051770822, resnet152,0.024969846,29319043072.00 ,8857548800.00 ,8857548800.00 ,11603945472.00 
2025/1/7 22:03,0.066596530525335,1081630146560,1039825547264,62,47669,1007,yolov8n,0.051794215, yolov8n,0.051402074, vgg11,0.01027154,25324237824.00 ,8857548800.00 ,8857548800.00 ,7609140224.00 
2025/1/7 22:06,0.0664250944856613,1081630146560,1039798874112,38,48023,653,yolov8n,0.051766934, yolov8n,0.052043876, densenet121,0.023452441,20612104704.00 ,8857548800.00 ,8857548800.00 ,2897007104.00 
2025/1/7 22:09,0.0668254452039896,1081630146560,1039110062080,59,47333,1343,yolov8n,0.051723829, yolov8x,0.098442234, yolov8x,0.098512263,525952051200.00 ,8857548800.00 ,258547251200.00 ,258547251200.00 
2025/1/7 22:12,0.0665533081193259,1081630146560,1039176040448,72,47573,1103,yolov8n,0.051992372, yolov8x,0.09813914, yolov8m,0.066852197,346725222400.00 ,8857548800.00 ,258547251200.00 ,79320422400.00 
2025/1/7 22:15,0.0676283080909003,1081630146560,1039693828096,57,47733,943,yolov8n,0.051305042, yolov8x,0.098508764, resnet18,0.011490006,269228833792.00 ,8857548800.00 ,258547251200.00 ,1824033792.00 
2025/1/7 22:18,0.0674657799626108,1081630146560,1039738073088,0,48641,35,yolov8n,0.051379817, yolov8x,0.098281247, resnet50,0.014752856,271538542592.00 ,8857548800.00 ,258547251200.00 ,4133742592.00 
2025/1/7 22:21,0.0677101976368554,1081630146560,1039657336832,75,47443,1233,yolov8n,0.051577751, yolov8x,0.098586828, resnet152,0.024435633,279008745472.00 ,8857548800.00 ,258547251200.00 ,11603945472.00 
2025/1/7 22:24,0.066553376420771,1081630146560,1039708303360,83,47317,1359,yolov8n,0.051789435, yolov8x,0.099050306, vgg11,0.010186172,275013940224.00 ,8857548800.00 ,258547251200.00 ,7609140224.00 
2025/1/7 22:28,0.0666737456677388,1081630146560,1039747289088,64,47643,1033,yolov8n,0.051225934, yolov8x,0.098301912, densenet121,0.02335427,270301807104.00 ,8857548800.00 ,258547251200.00 ,2897007104.00 
2025/1/7 22:31,0.0662714123882522,1081630146560,1039165374464,54,47813,863,yolov8n,0.052098896, yolov8m,0.067170505, yolov8m,0.067219139,167498393600.00 ,8857548800.00 ,79320422400.00 ,79320422400.00 
2025/1/7 22:34,0.0664999777999676,1081630146560,1039753039872,52,47973,703,yolov8n,0.052031595, yolov8m,0.066126164, resnet18,0.011636769,90002004992.00 ,8857548800.00 ,79320422400.00 ,1824033792.00 
2025/1/7 22:37,0.0673183499011325,1081630146560,1039778443264,55,47683,993,yolov8n,0.051392025, yolov8m,0.066217278, resnet50,0.014674416,92311713792.00 ,8857548800.00 ,79320422400.00 ,4133742592.00 
2025/1/7 22:40,0.0663414863544463,1081630146560,1039703576576,67,47557,1119,yolov8n,0.051724135, yolov8m,0.067098512, resnet152,0.025270296,99781916672.00 ,8857548800.00 ,79320422400.00 ,11603945472.00 
2025/1/7 22:43,0.0670535245324039,1081630146560,1039781347328,68,47529,1147,yolov8n,0.051715737, yolov8m,0.066774843, vgg11,0.010212518,95787111424.00 ,8857548800.00 ,79320422400.00 ,7609140224.00 
2025/1/7 22:46,0.0671218827593647,1081630146560,1039699406848,60,47883,793,yolov8n,0.051808112, yolov8m,0.066455012, densenet121,0.024093151,91074978304.00 ,8857548800.00 ,79320422400.00 ,2897007104.00 
2025/1/7 22:49,0.0673062188292331,1081630146560,1040304340992,24,48153,543,yolov8n,0.051920249, resnet18,0.011464107, resnet18,0.011631847,12505616384.00 ,8857548800.00 ,1824033792.00 ,1824033792.00 
2025/1/7 22:52,0.0674242153700633,1081630146560,1040252645376,0,48478,198,yolov8n,0.051398297, resnet18,0.011522147, resnet50,0.014742612,14815325184.00 ,8857548800.00 ,1824033792.00 ,4133742592.00 
2025/1/7 22:55,0.0673452526981376,1081630146560,1040228974592,54,47843,833,yolov8n,0.051608776, resnet18,0.011465758, resnet152,0.024411389,22285528064.00 ,8857548800.00 ,1824033792.00 ,11603945472.00 
2025/1/7 22:59,0.0668150167938631,1081630146560,1040354557952,70,47689,987,yolov8n,0.052319251, resnet18,0.011577171, vgg11,0.010269306,18290722816.00 ,8857548800.00 ,1824033792.00 ,7609140224.00 
2025/1/7 23:02,0.06750585536189,1081630146560,1040258830336,51,48043,633,yolov8n,0.051261944, resnet18,0.011555628, densenet121,0.023585009,13578589696.00 ,8857548800.00 ,1824033792.00 ,2897007104.00 
2025/1/7 23:05,0.0670316626942091,1081630146560,1040303284224,53,47553,1123,yolov8n,0.051142617, resnet50,0.014759957, resnet50,0.014645261,17125033984.00 ,8857548800.00 ,4133742592.00 ,4133742592.00 
2025/1/7 23:08,0.066975546661885,1081630146560,1040275058688,72,47427,1249,yolov8n,0.052326827, resnet50,0.014975831, resnet152,0.025656101,24595236864.00 ,8857548800.00 ,4133742592.00 ,11603945472.00 
2025/1/7 23:11,0.0665694460164208,1081630146560,1040343355392,71,47399,1277,yolov8n,0.052157281, resnet50,0.014796048, vgg11,0.010349354,20600431616.00 ,8857548800.00 ,4133742592.00 ,7609140224.00 
2025/1/7 23:14,0.0665666915879086,1081630146560,1040308961280,58,47753,923,yolov8n,0.051649309, resnet50,0.014790461, densenet121,0.024017378,15888298496.00 ,8857548800.00 ,4133742592.00 ,2897007104.00 
2025/1/7 23:17,0.0673491365238572,1081630146560,1040238350336,79,47301,1375,yolov8n,0.051469407, resnet152,0.024642072, resnet152,0.024533963,32065439744.00 ,8857548800.00 ,11603945472.00 ,11603945472.00 
