timestamp,cpu_usage,mem_total,mem_available,gpu_util,gpu_mem_free,gpu_mem_used,model1,averagetime1,model2,averagetime2,model3,averagetime3,Total_Flops,Flops1,Flops2,Flops3
2025/1/7 23:20,0.067317549894127,1081630146560,1040331325440,78,47273,1403,yolov8n,0.05136217, resnet152,0.024697428, vgg11,0.010205581,28070634496.00 ,8857548800.00 ,11603945472.00 ,7609140224.00 
2025/1/7 23:23,0.0669040484655958,1081630146560,1040280035328,0,48486,190,yolov8n,0.051813242, resnet152,0.024642877, densenet121,0.023583387,23358501376.00 ,8857548800.00 ,11603945472.00 ,2897007104.00 
2025/1/7 23:26,0.0667879949414617,1081630146560,1040403070976,28,48388,288,yolov8n,0.051859955, vgg11,0.010260051, vgg11,0.010189875,24075829248.00 ,8857548800.00 ,7609140224.00 ,7609140224.00 
2025/1/7 23:29,0.0660731413094001,1081630146560,1040408059904,99,47245,1431,yolov8n,0.051988362, vgg11,0.010264999, densenet121,0.023772352,19363696128.00 ,8857548800.00 ,7609140224.00 ,2897007104.00 
2025/1/7 23:33,0.0673933674046856,1081630146560,1040373518336,49,47953,723,yolov8n,0.051334702, densenet121,0.023749468, densenet121,0.023773491,14651563008.00 ,8857548800.00 ,2897007104.00 ,2897007104.00 
2025/1/7 23:36,0.0671180860977321,1081630146560,1039072489472,100,46953,1723,yolov8x,0.099918477, yolov8x,0.099611868, yolov8x,0.099516922,775641753600.00 ,258547251200.00 ,258547251200.00 ,258547251200.00 
2025/1/7 23:39,0.0671854648287603,1081630146560,1039107092480,81,47193,1483,yolov8x,0.09931334, yolov8x,0.099062308, yolov8m,0.067278572,596414924800.00 ,258547251200.00 ,258547251200.00 ,79320422400.00 
2025/1/7 23:42,0.0675902591891356,1081630146560,1039637942272,81,47353,1323,yolov8x,0.098561327, yolov8x,0.098649852, resnet18,0.011475161,518918536192.00 ,258547251200.00 ,258547251200.00 ,1824033792.00 
2025/1/7 23:45,0.0679520539180153,1081630146560,1039630643200,91,47063,1613,yolov8x,0.099580713, yolov8x,0.098959517, resnet50,0.014891577,521228244992.00 ,258547251200.00 ,258547251200.00 ,4133742592.00 
2025/1/7 23:48,0.0680549120967561,1081630146560,1039598948352,90,46937,1739,yolov8x,0.099771728, yolov8x,0.099619517, resnet152,0.024571075,528698447872.00 ,258547251200.00 ,258547251200.00 ,11603945472.00 
2025/1/7 23:51,0.067946161949453,1081630146560,1039740239872,98,46909,1767,yolov8x,0.099738185, yolov8x,0.099697241, vgg11,0.010200209,524703642624.00 ,258547251200.00 ,258547251200.00 ,7609140224.00 
2025/1/7 23:54,0.0671995430995206,1081630146560,1039711236096,90,47263,1413,yolov8x,0.099231234, yolov8x,0.098951737, densenet121,0.023372107,519991509504.00 ,258547251200.00 ,258547251200.00 ,2897007104.00 
2025/1/7 23:57,0.0677355644804553,1081630146560,1039217852416,0,48641,35,yolov8x,0.099199655, yolov8m,0.06683358, yolov8m,0.066683328,417188096000.00 ,258547251200.00 ,79320422400.00 ,79320422400.00 
2025/1/8 0:00,0.0680583140540762,1081630146560,1039714451456,66,47433,1243,yolov8x,0.098694281, yolov8m,0.06689866, resnet18,0.011545597,339691707392.00 ,258547251200.00 ,79320422400.00 ,1824033792.00 
2025/1/8 0:03,0.0679308954804141,1081630146560,1039642148864,73,47593,1083,yolov8x,0.09930021, yolov8m,0.066707522, resnet50,0.014748351,342001416192.00 ,258547251200.00 ,79320422400.00 ,4133742592.00 
2025/1/8 0:07,0.0681643661969371,1081630146560,1039583084544,81,47177,1499,yolov8x,0.09932174, yolov8m,0.06704524, resnet152,0.025481022,349471619072.00 ,258547251200.00 ,79320422400.00 ,11603945472.00 
2025/1/8 0:10,0.0684500283801044,1081630146560,1039767289856,82,47149,1527,yolov8x,0.099606215, yolov8m,0.067233941, vgg11,0.010197907,345476813824.00 ,258547251200.00 ,79320422400.00 ,7609140224.00 
2025/1/8 0:13,0.0684421505016823,1081630146560,1039705518080,72,47503,1173,yolov8x,0.099587099, yolov8m,0.06692603, densenet121,0.023979125,340764680704.00 ,258547251200.00 ,79320422400.00 ,2897007104.00 
2025/1/8 0:16,0.0675483414831199,1081630146560,1040270524416,71,47753,923,yolov8x,0.098994953, resnet18,0.011450904, resnet18,0.01149482,262195318784.00 ,258547251200.00 ,1824033792.00 ,1824033792.00 
2025/1/8 0:19,0.067248707559277,1081630146560,1040270241792,77,47463,1213,yolov8x,0.098699505, resnet18,0.011453413, resnet50,0.014828034,264505027584.00 ,258547251200.00 ,1824033792.00 ,4133742592.00 
2025/1/8 0:22,0.0678536418040923,1081630146560,1040158461952,78,47337,1339,yolov8x,0.099284598, resnet18,0.011587303, resnet152,0.025149511,271975230464.00 ,258547251200.00 ,1824033792.00 ,11603945472.00 
2025/1/8 0:25,0.0680218921032057,1081630146560,1040272920576,82,47309,1367,yolov8x,0.09926842, resnet18,0.011490166, vgg11,0.010243258,267980425216.00 ,258547251200.00 ,1824033792.00 ,7609140224.00 
2025/1/8 0:28,0.0677755550100179,1081630146560,1040250490880,39,47663,1013,yolov8x,0.09841971, resnet18,0.011544223, densenet121,0.023532954,263268292096.00 ,258547251200.00 ,1824033792.00 ,2897007104.00 
2025/1/8 0:31,0.0684058485825189,1081630146560,1040210681856,0,48641,35,yolov8x,0.099905605, resnet50,0.014803307, resnet50,0.014822735,266814736384.00 ,258547251200.00 ,4133742592.00 ,4133742592.00 
2025/1/8 0:34,0.067511110530739,1081630146560,1040218136576,65,47173,1503,yolov8x,0.099618803, resnet50,0.014911261, resnet152,0.024509151,274284939264.00 ,258547251200.00 ,4133742592.00 ,11603945472.00 
2025/1/8 0:38,0.0677574651302142,1081630146560,1040318296064,90,47019,1657,yolov8x,0.100060437, resnet50,0.014634607, vgg11,0.01015327,270290134016.00 ,258547251200.00 ,4133742592.00 ,7609140224.00 
2025/1/8 0:41,0.0673875951640437,1081630146560,1040226279424,69,47373,1303,yolov8x,0.099565141, resnet50,0.014664863, densenet121,0.023535427,265578000896.00 ,258547251200.00 ,4133742592.00 ,2897007104.00 
2025/1/8 0:44,0.0671404125246564,1081630146560,1040121118720,85,46921,1755,yolov8x,0.099649202, resnet152,0.024735397, resnet152,0.02441232,281755142144.00 ,258547251200.00 ,11603945472.00 ,11603945472.00 
2025/1/8 0:47,0.0667045534652037,1081630146560,1040196685824,90,46893,1783,yolov8x,0.099629709, resnet152,0.024918425, vgg11,0.010274067,277760336896.00 ,258547251200.00 ,11603945472.00 ,7609140224.00 
2025/1/8 0:50,0.0671894018147721,1081630146560,1040195178496,86,47247,1429,yolov8x,0.098975418, resnet152,0.024477591, densenet121,0.023629985,273048203776.00 ,258547251200.00 ,11603945472.00 ,2897007104.00 
2025/1/8 0:53,0.0676894442596953,1081630146560,1040317980672,96,46865,1811,yolov8x,0.100209701, vgg11,0.010207064, vgg11,0.010218773,273765531648.00 ,258547251200.00 ,7609140224.00 ,7609140224.00 
2025/1/8 0:56,0.067243176042559,1081630146560,1040240386048,82,47219,1457,yolov8x,0.099738818, vgg11,0.010247893, densenet121,0.023363218,269053398528.00 ,258547251200.00 ,7609140224.00 ,2897007104.00 
2025/1/8 0:59,0.0684520233287497,1081630146560,1040230920192,63,47573,1103,yolov8x,0.098849736, densenet121,0.023467434, densenet121,0.023412507,264341265408.00 ,258547251200.00 ,2897007104.00 ,2897007104.00 
2025/1/8 1:02,0.0684791179639671,1081630146560,1039164882944,5,47791,905,yolov8m,0.066966826, yolov8m,0.066674635, yolov8m,0.06715372,237961267200.00 ,79320422400.00 ,79320422400.00 ,79320422400.00 
2025/1/8 1:05,0.0678687042606035,1081630146560,1040408453120,4,48641,35,yolov8m,0.066757958, yolov8m,0.066876698, resnet18,0.01152412,160464878592.00 ,79320422400.00 ,79320422400.00 ,1824033792.00 
2025/1/8 1:08,0.0678343857547433,1081630146560,1040406016000,63,47833,843,yolov8m,0.066962146, yolov8m,0.066714819, resnet50,0.014683887,162774587392.00 ,79320422400.00 ,79320422400.00 ,4133742592.00 
2025/1/8 1:12,0.0685748469206483,1081630146560,1040329572352,76,47417,1259,yolov8m,0.066924753, yolov8m,0.066939558, resnet152,0.024474149,170244790272.00 ,79320422400.00 ,79320422400.00 ,11603945472.00 
2025/1/8 1:15,0.0684285105875226,1081630146560,1040499613696,83,47389,1287,yolov8m,0.066945454, yolov8m,0.067333018, vgg11,0.010254972,166249985024.00 ,79320422400.00 ,79320422400.00 ,7609140224.00 
2025/1/8 1:18,0.0674556408725436,1081630146560,1040519991296,57,47743,933,yolov8m,0.066885091, yolov8m,0.066858544, densenet121,0.023189795,161537851904.00 ,79320422400.00 ,79320422400.00 ,2897007104.00 
2025/1/8 1:21,0.0675148543128026,1081630146560,1040995557376,56,47993,683,yolov8m,0.066650343, resnet18,0.011459829, resnet18,0.01157636,82968489984.00 ,79320422400.00 ,1824033792.00 ,1824033792.00 
2025/1/8 1:24,0.0676055724858519,1081630146560,1040974176256,59,47703,973,yolov8m,0.066364942, resnet18,0.011565863, resnet50,0.014859913,85278198784.00 ,79320422400.00 ,1824033792.00 ,4133742592.00 
2025/1/8 1:27,0.0669849083422189,1081630146560,1040939384832,81,47577,1099,yolov8m,0.067314464, resnet18,0.011476535, resnet152,0.024809754,92748401664.00 ,79320422400.00 ,1824033792.00 ,11603945472.00 
2025/1/8 1:30,0.067124017258993,1081630146560,1041002496000,80,47549,1127,yolov8m,0.066973658, resnet18,0.011581882, vgg11,0.010190953,88753596416.00 ,79320422400.00 ,1824033792.00 ,7609140224.00 
2025/1/8 1:33,0.0667096686583397,1081630146560,1040974954496,64,47903,773,yolov8m,0.066654774, resnet18,0.011609153, densenet121,0.023987628,84041463296.00 ,79320422400.00 ,1824033792.00 ,2897007104.00 
2025/1/8 1:36,0.0672305496509327,1081630146560,1040972689408,0,48641,35,yolov8m,0.067021706, resnet50,0.014709056, resnet50,0.014666677,87587907584.00 ,79320422400.00 ,4133742592.00 ,4133742592.00 
2025/1/8 1:39,0.0678804963387514,1081630146560,1040940105728,72,47413,1263,yolov8m,0.067039973, resnet50,0.014942683, resnet152,0.02465699,95058110464.00 ,79320422400.00 ,4133742592.00 ,11603945472.00 
2025/1/8 1:42,0.0684934131569635,1081630146560,1040957718528,73,47287,1389,yolov8m,0.067007637, resnet50,0.014730851, vgg11,0.010203748,91063305216.00 ,79320422400.00 ,4133742592.00 ,7609140224.00 
2025/1/8 1:46,0.0684030099169856,1081630146560,1040930013184,66,47613,1063,yolov8m,0.067024555, resnet50,0.014821604, densenet121,0.023604667,86351172096.00 ,79320422400.00 ,4133742592.00 ,2897007104.00 
2025/1/8 1:49,0.0686637264348456,1081630146560,1040906170368,91,47161,1515,yolov8m,0.067087444, resnet152,0.025113892, resnet152,0.025482259,102528313344.00 ,79320422400.00 ,11603945472.00 ,11603945472.00 
2025/1/8 1:52,0.0682629809358129,1081630146560,1040938856448,88,47133,1543,yolov8m,0.067950279, resnet152,0.025056951, vgg11,0.010242588,98533508096.00 ,79320422400.00 ,11603945472.00 ,7609140224.00 
2025/1/8 1:55,0.0678203024570723,1081630146560,1040915054592,72,47487,1189,yolov8m,0.067608221, resnet152,0.024861877, densenet121,0.023799705,93821374976.00 ,79320422400.00 ,11603945472.00 ,2897007104.00 
2025/1/8 1:58,0.068111517101663,1081630146560,1041072615424,87,47105,1571,yolov8m,0.067013024, vgg11,0.01020313, vgg11,0.010187288,94538702848.00 ,79320422400.00 ,7609140224.00 ,7609140224.00 
2025/1/8 2:01,0.0688165976202063,1081630146560,1040991797248,79,47459,1217,yolov8m,0.066832551, vgg11,0.010213062, densenet121,0.023611425,89826569728.00 ,79320422400.00 ,7609140224.00 ,2897007104.00 
2025/1/8 2:04,0.0691174435033778,1081630146560,1041631059968,60,47813,863,yolov8m,0.066616975, densenet121,0.023340862, densenet121,0.023620658,85114436608.00 ,79320422400.00 ,2897007104.00 ,2897007104.00 
2025/1/8 2:07,0.0690685382398254,1081630146560,1042273599488,54,48153,523,resnet18,0.011517251, resnet18,0.011525047, resnet18,0.011433665,5472101376.00 ,1824033792.00 ,1824033792.00 ,1824033792.00 
2025/1/8 2:10,0.0693504921701187,1081630146560,1042298556416,0,48641,35,resnet18,0.011567286, resnet18,0.011484272, resnet50,0.014818825,7781810176.00 ,1824033792.00 ,1824033792.00 ,4133742592.00 
2025/1/8 2:13,0.068610897526887,1081630146560,1042266255360,65,47863,813,resnet18,0.011626212, resnet18,0.01147079, resnet152,0.02459506,15252013056.00 ,1824033792.00 ,1824033792.00 ,11603945472.00 
2025/1/8 2:16,0.0685179753168485,1081630146560,1042285297664,70,47737,939,resnet18,0.011443818, resnet18,0.011482734, vgg11,0.010170627,11257207808.00 ,1824033792.00 ,1824033792.00 ,7609140224.00 
2025/1/8 2:20,0.068715510181705,1081630146560,1042298015744,56,48063,613,resnet18,0.011691672, resnet18,0.011576933, densenet121,0.023809363,6545074688.00 ,1824033792.00 ,1824033792.00 ,2897007104.00 
2025/1/8 2:23,0.0685214641616816,1081630146560,1042229579776,61,47573,1103,resnet18,0.011425803, resnet50,0.01467925, resnet50,0.014838977,10091518976.00 ,1824033792.00 ,4133742592.00 ,4133742592.00 
2025/1/8 2:26,0.0683713057832859,1081630146560,1042203869184,78,47447,1229,resnet18,0.011549649, resnet50,0.014740501, resnet152,0.02466772,17561721856.00 ,1824033792.00 ,4133742592.00 ,11603945472.00 
2025/1/8 2:29,0.0683584054843491,1081630146560,1042312384512,80,47419,1257,resnet18,0.011546604, resnet50,0.01486822, vgg11,0.01017599,13566916608.00 ,1824033792.00 ,4133742592.00 ,7609140224.00 
2025/1/8 2:32,0.0685960316575633,1081630146560,1042268745728,63,47773,903,resnet18,0.011481745, resnet50,0.014576665, densenet121,0.023330036,8854783488.00 ,1824033792.00 ,4133742592.00 ,2897007104.00 
2025/1/8 2:35,0.0675516570727448,1081630146560,1042167095296,87,47321,1355,resnet18,0.011649184, resnet152,0.025320679, resnet152,0.025201985,25031924736.00 ,1824033792.00 ,11603945472.00 ,11603945472.00 
2025/1/8 2:38,0.0679219454935123,1081630146560,1042296619008,84,47293,1383,resnet18,0.011514729, resnet152,0.0244082, vgg11,0.010198453,21037119488.00 ,1824033792.00 ,11603945472.00 ,7609140224.00 
2025/1/8 2:41,0.0673377072875537,1081630146560,1042227179520,70,47647,1029,resnet18,0.011656351, resnet152,0.02523363, densenet121,0.023636684,16324986368.00 ,1824033792.00 ,11603945472.00 ,2897007104.00 
2025/1/8 2:44,0.0673787087459957,1081630146560,1042362490880,0,48641,35,resnet18,0.011502421, vgg11,0.010278388, vgg11,0.010242486,17042314240.00 ,1824033792.00 ,7609140224.00 ,7609140224.00 
2025/1/8 2:47,0.0673189319699666,1081630146560,1042295586816,89,47265,1411,resnet18,0.011461265, vgg11,0.01019122, densenet121,0.023474764,12330181120.00 ,1824033792.00 ,7609140224.00 ,2897007104.00 
2025/1/8 2:50,0.0670595499463089,1081630146560,1042252677120,75,47619,1057,resnet18,0.011535094, densenet121,0.023580916, densenet121,0.0242533,7618048000.00 ,1824033792.00 ,2897007104.00 ,2897007104.00 
2025/1/8 2:54,0.0675894354838016,1081630146560,1042245099520,82,47283,1393,resnet50,0.015176873, resnet50,0.014794216, resnet50,0.014851808,12401227776.00 ,4133742592.00 ,4133742592.00 ,4133742592.00 
2025/1/8 2:57,0.0676332412537478,1081630146560,1042159042560,84,47157,1519,resnet50,0.014767427, resnet50,0.014721615, resnet152,0.025409476,19871430656.00 ,4133742592.00 ,4133742592.00 ,11603945472.00 
2025/1/8 3:00,0.0669408375942184,1081630146560,1042281787392,74,47129,1547,resnet50,0.014777979, resnet50,0.01468989, vgg11,0.01015853,15876625408.00 ,4133742592.00 ,4133742592.00 ,7609140224.00 
2025/1/8 3:03,0.0674779213745842,1081630146560,1042231353344,77,47483,1193,resnet50,0.014563578, resnet50,0.014874011, densenet121,0.023615644,11164492288.00 ,4133742592.00 ,4133742592.00 ,2897007104.00 
2025/1/8 3:06,0.0672419588848081,1081630146560,1042145189888,82,47031,1645,resnet50,0.014864788, resnet152,0.02580119, resnet152,0.025320616,27341633536.00 ,4133742592.00 ,11603945472.00 ,11603945472.00 
2025/1/8 3:09,0.0679679744839236,1081630146560,1042255667200,87,47003,1673,resnet50,0.014687873, resnet152,0.024484604, vgg11,0.010241135,23346828288.00 ,4133742592.00 ,11603945472.00 ,7609140224.00 
2025/1/8 3:12,0.0679909697112665,1081630146560,1042199220224,77,47357,1319,resnet50,0.014816407, resnet152,0.025120996, densenet121,0.023778841,18634695168.00 ,4133742592.00 ,11603945472.00 ,2897007104.00 
2025/1/8 3:15,0.067689525969515,1081630146560,1042297040896,73,46985,1701,resnet50,0.014833183, vgg11,0.010318404, vgg11,0.010276655,19352023040.00 ,4133742592.00 ,7609140224.00 ,7609140224.00 
2025/1/8 3:18,0.0678882735665606,1081630146560,1042305683456,0,48641,35,resnet50,0.014777279, vgg11,0.010279266, densenet121,0.02392463,14639889920.00 ,4133742592.00 ,7609140224.00 ,2897007104.00 
2025/1/8 3:21,0.0679139496617709,1081630146560,1042242727936,78,47329,1347,resnet50,0.014829717, densenet121,0.023776234, densenet121,0.023995978,9927756800.00 ,4133742592.00 ,2897007104.00 ,2897007104.00 
2025/1/8 3:24,0.068204359680144,1081630146560,1042134093824,59,47683,993,resnet152,0.025191077, resnet152,0.02557718, resnet152,0.024863528,34811836416.00 ,11603945472.00 ,11603945472.00 ,11603945472.00 
2025/1/8 3:28,0.0681567746820907,1081630146560,1042225745920,84,46877,1799,resnet152,0.024484902, resnet152,0.02499076, vgg11,0.010202196,30817031168.00 ,11603945472.00 ,11603945472.00 ,7609140224.00 
2025/1/8 3:31,0.0668022911007815,1081630146560,1042147254272,85,47231,1445,resnet152,0.025254361, resnet152,0.025234891, densenet121,0.023641282,26104898048.00 ,11603945472.00 ,11603945472.00 ,2897007104.00 
2025/1/8 3:34,0.0659869629165445,1081630146560,1042280103936,92,46849,1827,resnet152,0.024516302, vgg11,0.010247773, vgg11,0.010228844,26822225920.00 ,11603945472.00 ,7609140224.00 ,7609140224.00 
2025/1/8 3:37,0.0678373067329953,1081630146560,1042247028736,88,47203,1473,resnet152,0.024766198, vgg11,0.010258576, densenet121,0.023852632,22110092800.00 ,11603945472.00 ,7609140224.00 ,2897007104.00 
2025/1/8 3:40,0.0682727776892679,1081630146560,1042226606080,79,47557,1119,resnet152,0.024995142, densenet121,0.024131646, densenet121,0.023809143,17397959680.00 ,11603945472.00 ,2897007104.00 ,2897007104.00 
2025/1/8 3:43,0.0680016959939533,1081630146560,1042295296000,97,46821,1855,vgg11,0.010191376, vgg11,0.010249835, vgg11,0.010235218,22827420672.00 ,7609140224.00 ,7609140224.00 ,7609140224.00 
2025/1/8 3:46,0.0676935962152228,1081630146560,1042279792640,88,47175,1501,vgg11,0.01014144, vgg11,0.010196227, densenet121,0.023246122,18115287552.00 ,7609140224.00 ,7609140224.00 ,2897007104.00 
2025/1/8 3:49,0.0677580674941745,1081630146560,1042293653504,75,47529,1147,vgg11,0.010245154, densenet121,0.023459115, densenet121,0.024027887,13403154432.00 ,7609140224.00 ,2897007104.00 ,2897007104.00 
2025/1/8 3:52,0.0678019376460066,1081630146560,1042245701632,0,48641,35,densenet121,0.023474625, densenet121,0.023163153, densenet121,0.023490382,8691021312.00 ,2897007104.00 ,2897007104.00 ,2897007104.00 
2025/1/8 3:55,0.068967258267263,1081630146560,1040639098880,44,47883,793,yolov8n,0.051576903, yolov8n,0.051448003, llama3,41.17088342,3860100214784.03,8857548800.00 ,8857548800.00 ,3842385117184.03
2025/1/8 3:59,0.0673144133502473,1081630146560,1040453672960,99,32897,15779,yolov8n,0.051602259, yolov8n,0.051276726, qwen2.5,26.13176911,3637701439488.0,8857548800.00 ,8857548800.00 ,3619986341888.0
2025/1/8 4:02,0.0676190708441684,1081630146560,1040658542592,100,30111,18565,yolov8n,0.051291559, yolov8n,0.051831921, glm4,37.00129843,4512398372864.0,8857548800.00 ,8857548800.00 ,4494683275264.0
2025/1/8 4:05,0.0662902920967433,1081630146560,1040496975872,62,33519,15157,yolov8n,0.051888111, yolov8x,0.099202149, llama3,39.42942756,4109789917184.03,8857548800.00 ,258547251200.00 ,3842385117184.03
2025/1/8 4:08,0.0665886467019149,1081630146560,1040160165888,99,33012,15664,yolov8n,0.05184218, yolov8x,0.098757811, qwen2.5,23.0974429,3887391141888.0,8857548800.00 ,258547251200.00 ,3619986341888.0
2025/1/8 4:12,0.0658892092755263,1081630146560,1040440266752,99,29717,18959,yolov8n,0.051628685, yolov8x,0.098835582, glm4,36.15875351,4762088075264.0,8857548800.00 ,258547251200.00 ,4494683275264.0
2025/1/8 4:15,0.0659150843767073,1081630146560,1040602382336,99,32553,16123,yolov8n,0.051752228, yolov8m,0.067337215, llama3,39.88194037,3930563088384.03,8857548800.00 ,79320422400.00 ,3842385117184.03
2025/1/8 4:18,0.0663453636249664,1081630146560,1040135213056,43,38953,9873,yolov8n,0.051366324, yolov8m,0.066721507, qwen2.5,24.05737666,3708164313088.0,8857548800.00 ,79320422400.00 ,3619986341888.0
2025/1/8 4:21,0.06577859111669,1081630146560,1040524738560,99,33256,15420,yolov8n,0.05195596, yolov8m,0.066872238, glm4,39.26431996,4582861246464.0,8857548800.00 ,79320422400.00 ,4494683275264.0
