timestamp,cpu_usage,mem_total,mem_available,gpu_util,gpu_mem_free,gpu_mem_used,model1,averagetime1,model2,averagetime2,model3,averagetime3,Total_Flops,Flops1,Flops2,Flops3
2025/1/8 4:25,0.0658764694307882,1081630146560,1041201295360,99,32691,15985,yolov8n,0.051564124, resnet18,0.011432086, llama3,35.38733584,3853066699776.03,8857548800.00 ,1824033792.00 ,3842385117184.03
2025/1/8 4:28,0.0657388361321161,1081630146560,1040720142336,99,32931,15745,yolov8n,0.051624082, resnet18,0.011437931, qwen2.5,28.10509006,3630667924480.0,8857548800.00 ,1824033792.00 ,3619986341888.0
2025/1/8 4:31,0.0660008967868034,1081630146560,1041086373888,38,42775,6009,yolov8n,0.051519398, resnet18,0.011545389, glm4,36.33971009,4505364857856.0,8857548800.00 ,1824033792.00 ,4494683275264.0
2025/1/8 4:34,0.0651312617174649,1081630146560,1041143377920,99,30446,18230,yolov8n,0.051573448, resnet50,0.014699736, llama3,36.39516026,3855376408576.03,8857548800.00 ,4133742592.00 ,3842385117184.03
2025/1/8 4:38,0.0668643071699109,1081630146560,1040665600000,99,32627,16049,yolov8n,0.051611811, resnet50,0.014793075, qwen2.5,24.584584,3632977633280.0,8857548800.00 ,4133742592.00 ,3619986341888.0
2025/1/8 4:41,0.066291343388586,1081630146560,1041075609600,100,29845,18831,yolov8n,0.05168612, resnet50,0.0145354, glm4,36.68980169,4507674566656.0,8857548800.00 ,4133742592.00 ,4494683275264.0
2025/1/8 4:44,0.0662669958073744,1081630146560,1041047265280,66,44395,4281,yolov8n,0.051707922, resnet152,0.024926774, llama3,39.6258536,3862846611456.03,8857548800.00 ,11603945472.00 ,3842385117184.03
2025/1/8 4:47,0.06710278322609,1081630146560,1040864550912,99,33012,15664,yolov8n,0.051358409, resnet152,0.024642984, qwen2.5,26.17728843,3640447836160.0,8857548800.00 ,11603945472.00 ,3619986341888.0
2025/1/8 4:51,0.0669024169628765,1081630146560,1041047199744,100,29705,18971,yolov8n,0.051822499, resnet152,0.024503598, glm4,34.49756146,4515144769536.0,8857548800.00 ,11603945472.00 ,4494683275264.0
2025/1/8 4:54,0.0653956858952979,1081630146560,1041153867776,100,32273,16403,yolov8n,0.051704881, vgg11,0.010230813, llama3,36.15242305,3858851806208.03,8857548800.00 ,7609140224.00 ,3842385117184.03
2025/1/8 4:57,0.0654735003348206,1081630146560,1040964784128,20,47373,1302,yolov8n,0.051863817, vgg11,0.010192516, qwen2.5,24.48399251,3636453030912.0,8857548800.00 ,7609140224.00 ,3619986341888.0
2025/1/8 5:00,0.0657087405679694,1081630146560,1041090387968,98,33254,15422,yolov8n,0.051412524, vgg11,0.010168906, glm4,34.89387555,4511149964288.0,8857548800.00 ,7609140224.00 ,4494683275264.0
2025/1/8 5:04,0.0656542080492724,1081630146560,1041144766464,99,32601,16075,yolov8n,0.051823265, densenet121,0.023454219, llama3,40.10396296,3854139673088.03,8857548800.00 ,2897007104.00 ,3842385117184.03
2025/1/8 5:07,0.0668489844533585,1081630146560,1040839495680,99,32843,15833,yolov8n,0.051434242, densenet121,0.023684568, qwen2.5,24.24497039,3631740897792.0,8857548800.00 ,2897007104.00 ,3619986341888.0
2025/1/8 5:10,0.0667927350483162,1081630146560,1041061609472,24,48205,470,yolov8n,0.052079679, densenet121,0.024131453, glm4,31.33213253,4506437831168.0,8857548800.00 ,2897007104.00 ,4494683275264.0
2025/1/8 5:14,0.0660106601066006,1081630146560,1040467202048,100,31889,16787,yolov8x,0.100319563, yolov8x,0.099889998, llama3,34.81027746,4359479619584.03,258547251200.00 ,258547251200.00 ,3842385117184.03
2025/1/8 5:17,0.0662308909170546,1081630146560,1040171106304,100,32139,16537,yolov8x,0.100640343, yolov8x,0.099853774, qwen2.5,25.8937976,4137080844288.0,258547251200.00 ,258547251200.00 ,3619986341888.0
2025/1/8 5:20,0.0663502157461607,1081630146560,1040388702208,99,29357,19319,yolov8x,0.10043873, yolov8x,0.099349894, glm4,35.88455772,5011777777664.0,258547251200.00 ,258547251200.00 ,4494683275264.0
2025/1/8 5:23,0.0655495553837911,1081630146560,1040487882752,0,48641,45,yolov8x,0.100084585, yolov8m,0.067322212, llama3,43.5909096,4180252790784.03,258547251200.00 ,79320422400.00 ,3842385117184.03
2025/1/8 5:27,0.0674838237727409,1081630146560,1039984635904,100,32377,16299,yolov8x,0.099480951, yolov8m,0.067089263, qwen2.5,28.99146259,3957854015488.0,258547251200.00 ,79320422400.00 ,3619986341888.0
2025/1/8 5:30,0.067230490359449,1081630146560,1040403996672,100,29585,19091,yolov8x,0.099420505, yolov8m,0.067265684, glm4,39.62625712,4832550948864.0,258547251200.00 ,79320422400.00 ,4494683275264.0
2025/1/8 5:33,0.066679378446219,1081630146560,1040975790080,100,32345,16331,yolov8x,0.099541334, resnet18,0.011515422, llama3,35.81869066,4102756402176.03,258547251200.00 ,1824033792.00 ,3842385117184.03
2025/1/8 5:36,0.0681709562424093,1081630146560,1040535179264,0,48641,35,yolov8x,0.099720682, resnet18,0.011543939, qwen2.5,25.13417278,3880357626880.0,258547251200.00 ,1824033792.00 ,3619986341888.0
2025/1/8 5:40,0.0670908799654552,1081630146560,1040940584960,100,29733,18943,yolov8x,0.099597101, resnet18,0.01152704, glm4,35.05422121,4755054560256.0,258547251200.00 ,1824033792.00 ,4494683275264.0
2025/1/8 5:43,0.066536917543998,1081630146560,1040923480064,100,32031,16645,yolov8x,0.100385716, resnet50,0.01469972, llama3,42.1117202,4105066110976.03,258547251200.00 ,4133742592.00 ,3842385117184.03
2025/1/8 5:46,0.0673309478413036,1081630146560,1040486084608,99,32267,16409,yolov8x,0.099692696, resnet50,0.014766895, qwen2.5,24.85943787,3882667335680.0,258547251200.00 ,4133742592.00 ,3619986341888.0
2025/1/8 5:49,0.067366890691926,1081630146560,1040957976576,0,48641,35,yolov8x,0.100070716, resnet50,0.014700453, glm4,36.24970651,4757364269056.0,258547251200.00 ,4133742592.00 ,4494683275264.0
2025/1/8 5:53,0.0668221162092699,1081630146560,1040883970048,100,31871,16805,yolov8x,0.10001521, resnet152,0.025322379, llama3,44.87849796,4112536313856.03,258547251200.00 ,11603945472.00 ,3842385117184.03
2025/1/8 5:56,0.0677920058371166,1081630146560,1040668446720,100,32127,16549,yolov8x,0.100779137, resnet152,0.025259864, qwen2.5,28.87822064,3890137538560.0,258547251200.00 ,11603945472.00 ,3619986341888.0
2025/1/8 5:59,0.0668628997574501,1081630146560,1040871231488,100,29343,19333,yolov8x,0.100060453, resnet152,0.025131682, glm4,34.95978308,4764834471936.0,258547251200.00 ,11603945472.00 ,4494683275264.0
2025/1/8 6:02,0.0663093233692767,1081630146560,1040948740096,71,48641,35,yolov8x,0.101630831, vgg11,0.010287409, llama3,35.68887359,4108541508608.03,258547251200.00 ,7609140224.00 ,3842385117184.03
2025/1/8 6:06,0.068498577698909,1081630146560,1040459464704,100,32097,16579,yolov8x,0.099981421, vgg11,0.010200334, qwen2.5,24.30188217,3886142733312.0,258547251200.00 ,7609140224.00 ,3619986341888.0
2025/1/8 6:09,0.067430913875041,1081630146560,1040975212544,100,29303,19373,yolov8x,0.100445278, vgg11,0.010201382, glm4,35.97155672,4760839666688.0,258547251200.00 ,7609140224.00 ,4494683275264.0
2025/1/8 6:12,0.0675895063689707,1081630146560,1040897216512,99,32261,16415,yolov8x,0.100066375, densenet121,0.023896717, llama3,39.02159071,4103829375488.03,258547251200.00 ,2897007104.00 ,3842385117184.03
2025/1/8 6:15,0.0688069001899512,1081630146560,1040639655936,99,33012,15664,yolov8x,0.0996731, densenet121,0.023364479, qwen2.5,24.4995423,3881430600192.0,258547251200.00 ,2897007104.00 ,3619986341888.0
2025/1/8 6:19,0.0680386637355918,1081630146560,1040909041664,100,29645,19033,yolov8x,0.099816847, densenet121,0.023507982, glm4,37.17639792,4756127533568.0,258547251200.00 ,2897007104.00 ,4494683275264.0
2025/1/8 6:22,0.0673291566399348,1081630146560,1040448380928,99,32401,16275,yolov8m,0.067718249, yolov8m,0.067340063, llama3,36.49971092,4001025961984.03,79320422400.00 ,79320422400.00 ,3842385117184.03
2025/1/8 6:25,0.0666834956019897,1081630146560,1040244711424,100,32639,16037,yolov8m,0.067489097, yolov8m,0.0674825, qwen2.5,24.53827947,3778627186688.0,79320422400.00 ,79320422400.00 ,3619986341888.0
2025/1/8 6:28,0.066192261936902,1081630146560,1040349896704,99,33256,15420,yolov8m,0.067329844, yolov8m,0.06717072, glm4,35.98721991,4653324120064.0,79320422400.00 ,79320422400.00 ,4494683275264.0
2025/1/8 6:32,0.0665390893523172,1081630146560,1040967319552,99,32529,16147,yolov8m,0.067224598, resnet18,0.011488972, llama3,37.10251206,3923529573376.03,79320422400.00 ,1824033792.00 ,3842385117184.03
2025/1/8 6:35,0.0669933132900317,1081630146560,1040616792064,99,32787,15889,yolov8m,0.067008186, resnet18,0.011504323, qwen2.5,23.49257476,3701130798080.0,79320422400.00 ,1824033792.00 ,3619986341888.0
2025/1/8 6:38,0.0672210744611115,1081630146560,1040966529024,54,31715,17069,yolov8m,0.066978085, resnet18,0.011562746, glm4,35.16097899,4575827731456.0,79320422400.00 ,1824033792.00 ,4494683275264.0
2025/1/8 6:41,0.0664886252614437,1081630146560,1041030078464,99,30442,18234,yolov8m,0.067051061, resnet50,0.014810731, llama3,35.5292397,3925839282176.03,79320422400.00 ,4133742592.00 ,3842385117184.03
2025/1/8 6:45,0.0682227150076399,1081630146560,1040512507904,100,32487,16189,yolov8m,0.067639546, resnet50,0.014864253, qwen2.5,28.63519255,3703440506880.0,79320422400.00 ,4133742592.00 ,3619986341888.0
2025/1/8 6:48,0.0663015664818506,1081630146560,1040972390400,100,29699,18977,yolov8m,0.0674182, resnet50,0.014734654, glm4,36.84447628,4578137440256.0,79320422400.00 ,4133742592.00 ,4494683275264.0
2025/1/8 6:51,0.0666793146091541,1081630146560,1040944234496,58,32241,16435,yolov8m,0.068079647, resnet152,0.025289985, llama3,40.00031012,3933309485056.03,79320422400.00 ,11603945472.00 ,3842385117184.03
2025/1/8 6:54,0.0670727193716562,1081630146560,1040720048128,99,33012,15664,yolov8m,0.067842484, resnet152,0.025213148, qwen2.5,24.28580168,3710910709760.0,79320422400.00 ,11603945472.00 ,3619986341888.0
2025/1/8 6:58,0.0660915062267945,1081630146560,1040825282560,100,29561,19115,yolov8m,0.068046327, resnet152,0.024594832, glm4,36.46605098,4585607643136.0,79320422400.00 ,11603945472.00 ,4494683275264.0
2025/1/8 7:01,0.0670709086824048,1081630146560,1040975683584,99,32125,16551,yolov8m,0.06705711, vgg11,0.010197579, llama3,38.55352002,3929314679808.03,79320422400.00 ,7609140224.00 ,3842385117184.03
2025/1/8 7:04,0.0680208823752105,1081630146560,1040764321792,67,32969,16127,yolov8m,0.067408622, vgg11,0.010198117, qwen2.5,28.96388992,3706915904512.0,79320422400.00 ,7609140224.00 ,3619986341888.0
2025/1/8 7:07,0.0680197901712538,1081630146560,1041022476288,99,33254,15422,yolov8m,0.067845587, vgg11,0.010265792, glm4,35.63071742,4581612837888.0,79320422400.00 ,7609140224.00 ,4494683275264.0
2025/1/8 7:11,0.0679742591136616,1081630146560,1041037324288,100,32439,16237,yolov8m,0.067332163, densenet121,0.023861565, llama3,39.7597453,3924602546688.03,79320422400.00 ,2897007104.00 ,3842385117184.03
2025/1/8 7:14,0.0677797042112304,1081630146560,1040638500864,100,32699,15979,yolov8m,0.067908754, densenet121,0.023926015, qwen2.5,24.24208709,3702203771392.0,79320422400.00 ,2897007104.00 ,3619986341888.0
2025/1/8 7:17,0.0680728116281239,1081630146560,1040938491904,61,34637,14253,yolov8m,0.067124599, densenet121,0.023483093, glm4,34.61724682,4576900704768.0,79320422400.00 ,2897007104.00 ,4494683275264.0
2025/1/8 7:20,0.0685638064457702,1081630146560,1041625178112,99,30446,18230,resnet18,0.011497194, resnet18,0.011654808, llama3,42.99573064,3846033184768.03,1824033792.00 ,1824033792.00 ,3842385117184.03
2025/1/8 7:24,0.0684811803390553,1081630146560,1041274880000,99,32937,15739,resnet18,0.011415925, resnet18,0.011629998, qwen2.5,25.10638646,3623634409472.0,1824033792.00 ,1824033792.00 ,3619986341888.0
2025/1/8 7:27,0.0686594898560704,1081630146560,1041558421504,100,30149,18527,resnet18,0.011484941, resnet18,0.011450868, glm4,35.05469948,4498331342848.0,1824033792.00 ,1824033792.00 ,4494683275264.0
2025/1/8 7:30,0.0686246341000448,1081630146560,1041500086272,50,32647,16029,resnet18,0.011534893, resnet50,0.01456114, llama3,35.606953,3848342893568.03,1824033792.00 ,4133742592.00 ,3842385117184.03
2025/1/8 7:33,0.0678835694615784,1081630146560,1041050955776,99,33012,15664,resnet18,0.011548133, resnet50,0.014878577, qwen2.5,25.0631237,3625944118272.0,1824033792.00 ,4133742592.00 ,3619986341888.0
2025/1/8 7:37,0.0674872377223505,1081630146560,1041473826816,99,29845,18831,resnet18,0.011594421, resnet50,0.014734091, glm4,37.1031158,4500641051648.0,1824033792.00 ,4133742592.00 ,4494683275264.0
2025/1/8 7:40,0.0673902691484355,1081630146560,1041570635776,99,32313,16363,resnet18,0.011472063, resnet152,0.025145583, llama3,34.74176288,3855813096448.03,1824033792.00 ,11603945472.00 ,3842385117184.03
2025/1/8 7:43,0.0679201457720109,1081630146560,1041267716096,66,32609,16067,resnet18,0.011521767, resnet152,0.024841708, qwen2.5,24.36220322,3633414321152.0,1824033792.00 ,11603945472.00 ,3619986341888.0
2025/1/8 7:46,0.0675253191659742,1081630146560,1041510932480,99,33248,15428,resnet18,0.011505385, resnet152,0.025085641, glm4,35.44754849,4508111254528.0,1824033792.00 ,11603945472.00 ,4494683275264.0
2025/1/8 7:50,0.0686795817883189,1081630146560,1041631297536,99,32245,16431,resnet18,0.011545039, vgg11,0.010273188, llama3,43.32977295,3851818291200.03,1824033792.00 ,7609140224.00 ,3842385117184.03
2025/1/8 7:53,0.0689877627491653,1081630146560,1041313153024,99,32503,16173,resnet18,0.011552376, vgg11,0.010407284, qwen2.5,23.68658795,3629419515904.0,1824033792.00 ,7609140224.00 ,3619986341888.0
2025/1/8 7:56,0.0680496118901363,1081630146560,1041538473984,66,33417,15363,resnet18,0.011594839, vgg11,0.010294065, glm4,35.67134376,4504116449280.0,1824033792.00 ,7609140224.00 ,4494683275264.0
2025/1/8 7:59,0.0679227575495592,1081630146560,1041614954496,91,30446,18230,resnet18,0.011496834, densenet121,0.02342811, llama3,38.88432163,3847106158080.03,1824033792.00 ,2897007104.00 ,3842385117184.03
2025/1/8 8:03,0.0690468561158845,1081630146560,1041244254208,99,32849,15827,resnet18,0.011548598, densenet121,0.023722785, qwen2.5,24.53709555,3624707382784.0,1824033792.00 ,2897007104.00 ,3619986341888.0
2025/1/8 8:06,0.0687221002067412,1081630146560,1041537318912,99,30059,18617,resnet18,0.011512367, densenet121,0.023800153, glm4,33.29992919,4499404316160.0,1824033792.00 ,2897007104.00 ,4494683275264.0
2025/1/8 8:09,0.0686581171208275,1081630146560,1041529962496,52,32357,16319,resnet50,0.014483549, resnet50,0.014866055, llama3,43.50805819,3850652602368.03,4133742592.00 ,4133742592.00 ,3842385117184.03
2025/1/8 8:12,0.0695437089223548,1081630146560,1041284378624,99,33010,15666,resnet50,0.014744199, resnet50,0.014587316, qwen2.5,24.26665957,3628253827072.0,4133742592.00 ,4133742592.00 ,3619986341888.0
2025/1/8 8:16,0.0692920268462014,1081630146560,1041468284928,100,29555,19121,resnet50,0.014684111, resnet50,0.014821042, glm4,33.24028616,4502950760448.0,4133742592.00 ,4133742592.00 ,4494683275264.0
2025/1/8 8:19,0.069159605921624,1081630146560,1041494614016,99,32023,16653,resnet50,0.014777496, resnet152,0.025317405, llama3,38.50719065,3858122805248.03,4133742592.00 ,11603945472.00 ,3842385117184.03
2025/1/8 8:22,0.0690013821339185,1081630146560,1041081466880,69,32319,16357,resnet50,0.014771255, resnet152,0.024899069, qwen2.5,24.05318325,3635724029952.0,4133742592.00 ,11603945472.00 ,3619986341888.0
2025/1/8 8:25,0.0691658988823698,1081630146560,1041479159808,99,33256,15420,resnet50,0.01471584, resnet152,0.024775078, glm4,35.63959851,4510420963328.0,4133742592.00 ,11603945472.00 ,4494683275264.0
2025/1/8 8:29,0.0680125599684512,1081630146560,1041619836928,100,31955,16721,resnet50,0.014462079, vgg11,0.010207134, llama3,36.12782514,3854128000000.03,4133742592.00 ,7609140224.00 ,3842385117184.03
2025/1/8 8:32,0.0684966089020803,1081630146560,1041085218816,99,32213,16463,resnet50,0.014556733, vgg11,0.010191879, qwen2.5,28.73559662,3631729224704.0,4133742592.00 ,7609140224.00 ,3619986341888.0
2025/1/8 8:35,0.068985084447201,1081630146560,1041488019456,75,31599,17145,resnet50,0.01480998, vgg11,0.010158807, glm4,34.61856871,4506426158080.0,4133742592.00 ,7609140224.00 ,4494683275264.0
2025/1/8 8:38,0.068230973377356,1081630146560,1041541001216,99,30446,18230,resnet50,0.014706202, densenet121,0.023725282, llama3,44.45203495,3849415866880.03,4133742592.00 ,2897007104.00 ,3842385117184.03
2025/1/8 8:42,0.0691186585291546,1081630146560,1041006702592,99,32557,16119,resnet50,0.014806193, densenet121,0.023877962, qwen2.5,28.76477055,3627017091584.0,4133742592.00 ,2897007104.00 ,3619986341888.0
2025/1/8 8:45,0.0681313801884966,1081630146560,1041527316480,100,29769,18907,resnet50,0.014580059, densenet121,0.023801186, glm4,33.80816875,4501714024960.0,4133742592.00 ,2897007104.00 ,4494683275264.0
2025/1/8 8:48,0.068285186926464,1081630146560,1041415569408,88,31985,16691,resnet152,0.02456258, resnet152,0.024358281, llama3,37.0068174,3865593008128.03,11603945472.00 ,11603945472.00 ,3842385117184.03
2025/1/8 8:51,0.0687465558382967,1081630146560,1041084870656,99,33012,15664,resnet152,0.024647563, resnet152,0.024614362, qwen2.5,24.342331,3643194232832.0,11603945472.00 ,11603945472.00 ,3619986341888.0
2025/1/8 8:55,0.0675077859107437,1081630146560,1041390833664,100,29303,19373,resnet152,0.024471294, resnet152,0.024472441, glm4,35.38289309,4517891166208.0,11603945472.00 ,11603945472.00 ,4494683275264.0
2025/1/8 8:58,0.0675125834179219,1081630146560,1041523425280,99,31867,16809,resnet152,0.025628094, vgg11,0.010191675, llama3,40.4293232,3861598202880.03,11603945472.00 ,7609140224.00 ,3842385117184.03
2025/1/8 9:01,0.0691981175200361,1081630146560,1041234055168,79,32165,16511,resnet152,0.024603648, vgg11,0.010127683, qwen2.5,24.07027752,3639199427584.0,11603945472.00 ,7609140224.00 ,3619986341888.0
2025/1/8 9:04,0.06852418295644,1081630146560,1041547874304,98,33256,15420,resnet152,0.024675808, vgg11,0.010214467, glm4,35.34715052,4513896360960.0,11603945472.00 ,7609140224.00 ,4494683275264.0
2025/1/8 9:08,0.0712560596773709,1081630146560,1040887803904,99,32183,16493,resnet152,0.025701856, densenet121,0.023685298, llama3,33.98541218,3856886069760.03,11603945472.00 ,2897007104.00 ,3842385117184.03
2025/1/8 9:11,0.0693404260689399,1081630146560,1040440938496,99,32441,16235,resnet152,0.025074701, densenet121,0.024256197, qwen2.5,23.26280539,3634487294464.0,11603945472.00 ,2897007104.00 ,3619986341888.0
2025/1/8 9:14,0.0684315292863727,1081630146560,1040905486336,68,32149,16849,resnet152,0.025332738, densenet121,0.023799392, glm4,35.32565341,4509184227840.0,11603945472.00 ,2897007104.00 ,4494683275264.0
2025/1/8 9:17,0.0686017645502303,1081630146560,1041004916736,99,30446,18230,vgg11,0.010294822, vgg11,0.010309066, llama3,39.25034589,3857603397632.03,7609140224.00 ,7609140224.00 ,3842385117184.03
2025/1/8 9:21,0.0692085256324309,1081630146560,1040604303360,99,32049,16627,vgg11,0.010242125, vgg11,0.010195042, qwen2.5,28.43724795,3635204622336.0,7609140224.00 ,7609140224.00 ,3619986341888.0
2025/1/8 9:24,0.0688297188601157,1081630146560,1040716722176,100,29261,19415,vgg11,0.010163576, vgg11,0.010249314, glm4,36.22571069,4509901555712.0,7609140224.00 ,7609140224.00 ,4494683275264.0
2025/1/8 9:27,0.0671301092586947,1081630146560,1040677470208,62,32283,16393,vgg11,0.010240995, densenet121,0.024093139, llama3,39.65203518,3852891264512.03,7609140224.00 ,2897007104.00 ,3842385117184.03
2025/1/8 9:30,0.0692905611885101,1081630146560,1040349114368,99,33012,15664,vgg11,0.01021052, densenet121,0.023564525, qwen2.5,25.09973288,3630492489216.0,7609140224.00 ,2897007104.00 ,3619986341888.0
2025/1/8 9:34,0.0689590032784109,1081630146560,1040075165696,100,29601,19075,vgg11,0.010172282, densenet121,0.023671508, glm4,36.68081397,4505189422592.0,7609140224.00 ,2897007104.00 ,4494683275264.0
2025/1/8 9:37,0.0688561102157514,1081630146560,1040095703040,100,32547,16129,densenet121,0.023817473, densenet121,0.023600367, llama3,35.10472131,3848179131392.03,2897007104.00 ,2897007104.00 ,3842385117184.03
2025/1/8 9:40,0.0698701595068731,1081630146560,1039935148032,42,32845,15831,densenet121,0.024008588, densenet121,0.023604627, qwen2.5,24.99446055,3625780356096.0,2897007104.00 ,2897007104.00 ,3619986341888.0
2025/1/8 9:43,0.0687182665988746,1081630146560,1040065548288,99,33256,15420,densenet121,0.023722808, densenet121,0.023722875, glm4,34.53588519,4500477289472.0,2897007104.00 ,2897007104.00 ,4494683275264.0
