model_name,status,gpu_id,input_shape,input_type,base_mem_mib,post_load_mem_mib,peak_total_mem_mib,peak_warmup_mem_mib,peak_measure_mem_mib,steady_mem_mib,warmup_avg_latency_ms,measure_avg_latency_ms,measure_min_latency_ms,measure_max_latency_ms,warmup_runs,measure_runs,error,model_path
alexnet_bs128_224x224.onnx,ok,0,"[128, 3, 224, 224]",tensor(float),0,776,2840,2840,2092,2092,459.9904,22.6335,21.9943,23.4895,5,10,,/cyq/hase/model_zoo/models/alexnet_bs128_224x224.onnx
alexnet_bs32_224x224.onnx,ok,0,"[32, 3, 224, 224]",tensor(float),0,880,1922,1922,1428,1428,442.369,12.731,5.9226,35.106,5,10,,/cyq/hase/model_zoo/models/alexnet_bs32_224x224.onnx
alexnet_bs64_224x224.onnx,ok,0,"[64, 3, 224, 224]",tensor(float),0,720,2102,2102,1524,1524,464.704,37.1785,36.3476,38.467,5,10,,/cyq/hase/model_zoo/models/alexnet_bs64_224x224.onnx
densenet121_bs128_224x224.onnx,ok,0,"[128, 3, 224, 224]",tensor(float),0,398,5238,5238,5172,5172,931.4889,108.1568,106.8749,111.4245,5,10,,/cyq/hase/model_zoo/models/densenet121_bs128_224x224.onnx
densenet121_bs128_448x448.onnx,ok,0,"[128, 3, 448, 448]",tensor(float),0,430,18006,18006,17876,17876,1852.3224,410.7438,388.8363,419.0304,5,10,,/cyq/hase/model_zoo/models/densenet121_bs128_448x448.onnx
densenet121_bs32_224x224.onnx,ok,0,"[32, 3, 224, 224]",tensor(float),0,430,2130,2130,2004,2004,680.8294,31.7523,31.0717,32.3334,5,10,,/cyq/hase/model_zoo/models/densenet121_bs32_224x224.onnx
densenet121_bs32_448x448.onnx,ok,0,"[32, 3, 448, 448]",tensor(float),0,398,8324,8324,5172,5172,1010.2344,106.5452,106.1315,107.1117,5,10,,/cyq/hase/model_zoo/models/densenet121_bs32_448x448.onnx
densenet121_bs64_224x224.onnx,ok,0,"[64, 3, 224, 224]",tensor(float),0,430,3456,3456,3092,3092,755.4285,73.3956,66.7872,76.4863,5,10,,/cyq/hase/model_zoo/models/densenet121_bs64_224x224.onnx
densenet121_bs64_448x448.onnx,ok,0,"[64, 3, 448, 448]",tensor(float),0,398,11540,11540,9396,9396,1303.9497,208.8905,201.5218,225.2496,5,10,,/cyq/hase/model_zoo/models/densenet121_bs64_448x448.onnx
densenet169_bs128_224x224.onnx,ok,0,"[128, 3, 224, 224]",tensor(float),0,430,5320,5320,5204,5204,1106.2873,148.6387,130.9314,152.3861,5,10,,/cyq/hase/model_zoo/models/densenet169_bs128_224x224.onnx
densenet169_bs128_448x448.onnx,ok,0,"[128, 3, 448, 448]",tensor(float),0,430,18006,18006,17876,17876,2219.4329,490.6904,469.047,502.3793,5,10,,/cyq/hase/model_zoo/models/densenet169_bs128_448x448.onnx
densenet169_bs32_224x224.onnx,ok,0,"[32, 3, 224, 224]",tensor(float),0,430,2578,2578,1940,1940,773.0183,46.9629,38.826,62.421,5,10,,/cyq/hase/model_zoo/models/densenet169_bs32_224x224.onnx
densenet169_bs32_448x448.onnx,ok,0,"[32, 3, 448, 448]",tensor(float),0,430,8356,8356,5204,5204,1171.4389,141.6072,129.2044,150.1666,5,10,,/cyq/hase/model_zoo/models/densenet169_bs32_448x448.onnx
densenet169_bs64_224x224.onnx,ok,0,"[64, 3, 224, 224]",tensor(float),0,430,4052,4052,3092,3092,842.1222,83.2893,67.5994,112.0236,5,10,,/cyq/hase/model_zoo/models/densenet169_bs64_224x224.onnx
densenet169_bs64_448x448.onnx,ok,0,"[64, 3, 448, 448]",tensor(float),0,430,12816,12816,9428,9428,1510.5407,283.9127,280.958,288.2533,5,10,,/cyq/hase/model_zoo/models/densenet169_bs64_448x448.onnx
densenet201_bs128_224x224.onnx,ok,0,"[128, 3, 224, 224]",tensor(float),0,494,7260,7260,5268,5268,1342.3548,208.161,197.1137,215.0217,5,10,,/cyq/hase/model_zoo/models/densenet201_bs128_224x224.onnx
densenet201_bs128_448x448.onnx,ok,0,"[128, 3, 448, 448]",tensor(float),0,494,24988,24988,17940,17940,2782.8863,610.0377,601.4781,623.2923,5,10,,/cyq/hase/model_zoo/models/densenet201_bs128_448x448.onnx
densenet201_bs32_224x224.onnx,ok,0,"[32, 3, 224, 224]",tensor(float),0,494,5602,5602,1940,1940,854.9133,60.3053,52.333,68.1341,5,10,,/cyq/hase/model_zoo/models/densenet201_bs32_224x224.onnx
densenet201_bs32_448x448.onnx,ok,0,"[32, 3, 448, 448]",tensor(float),0,494,17032,17032,5268,5268,1409.7051,194.5543,191.3963,196.7563,5,10,,/cyq/hase/model_zoo/models/densenet201_bs32_448x448.onnx
densenet201_bs64_224x224.onnx,ok,0,"[64, 3, 224, 224]",tensor(float),0,494,5856,5856,3092,3092,986.7501,102.556,92.4101,114.2723,5,10,,/cyq/hase/model_zoo/models/densenet201_bs64_224x224.onnx
densenet201_bs64_448x448.onnx,ok,0,"[64, 3, 448, 448]",tensor(float),0,494,19684,19684,9492,9492,1819.842,336.8986,316.5036,362.4174,5,10,,/cyq/hase/model_zoo/models/densenet201_bs64_448x448.onnx
mobilenet_v2_bs128_224x224.onnx,ok,0,"[128, 3, 224, 224]",tensor(float),0,398,5684,5684,5684,5684,848.3599,61.3915,48.9068,73.9776,5,10,,/cyq/hase/model_zoo/models/mobilenet_v2_bs128_224x224.onnx
mobilenet_v2_bs128_448x448.onnx,ok,0,"[128, 3, 448, 448]",tensor(float),0,386,19880,19880,19880,19880,1676.6305,199.055,197.3406,202.3164,5,10,,/cyq/hase/model_zoo/models/mobilenet_v2_bs128_448x448.onnx
mobilenet_v2_bs32_224x224.onnx,ok,0,"[32, 3, 224, 224]",tensor(float),0,386,2120,2120,2120,2120,686.4531,15.6214,15.42,15.7582,5,10,,/cyq/hase/model_zoo/models/mobilenet_v2_bs32_224x224.onnx
mobilenet_v2_bs32_448x448.onnx,ok,0,"[32, 3, 448, 448]",tensor(float),0,398,5684,5684,5684,5684,888.4249,59.2484,47.058,70.1824,5,10,,/cyq/hase/model_zoo/models/mobilenet_v2_bs32_448x448.onnx
mobilenet_v2_bs64_224x224.onnx,ok,0,"[64, 3, 224, 224]",tensor(float),0,386,3304,3304,3304,3304,734.6894,25.7296,25.5219,26.0617,5,10,,/cyq/hase/model_zoo/models/mobilenet_v2_bs64_224x224.onnx
mobilenet_v2_bs64_448x448.onnx,ok,0,"[64, 3, 448, 448]",tensor(float),0,398,10420,10420,10420,10420,1188.1884,116.219,113.9586,119.7433,5,10,,/cyq/hase/model_zoo/models/mobilenet_v2_bs64_448x448.onnx
mobilenet_v3_bs128_224x224.onnx,ok,0,"[128, 3, 224, 224]",tensor(float),0,398,2996,2996,2996,2996,732.4258,36.8475,35.7294,38.5909,5,10,,/cyq/hase/model_zoo/models/mobilenet_v3_bs128_224x224.onnx
mobilenet_v3_bs128_448x448.onnx,ok,0,"[128, 3, 448, 448]",tensor(float),0,402,9176,9176,9144,9144,1251.2464,134.951,125.2587,156.1587,5,10,,/cyq/hase/model_zoo/models/mobilenet_v3_bs128_448x448.onnx
mobilenet_v3_bs32_224x224.onnx,ok,0,"[32, 3, 224, 224]",tensor(float),0,402,1702,1702,1432,1432,634.821,14.1692,13.9419,14.5434,5,10,,/cyq/hase/model_zoo/models/mobilenet_v3_bs32_224x224.onnx
mobilenet_v3_bs32_448x448.onnx,ok,0,"[32, 3, 448, 448]",tensor(float),0,400,3006,3006,2998,2998,757.4205,42.9719,35.0612,62.355,5,10,,/cyq/hase/model_zoo/models/mobilenet_v3_bs32_448x448.onnx
mobilenet_v3_bs64_224x224.onnx,ok,0,"[64, 3, 224, 224]",tensor(float),0,402,2006,2006,1976,1976,671.0195,22.4504,21.9905,24.7154,5,10,,/cyq/hase/model_zoo/models/mobilenet_v3_bs64_224x224.onnx
mobilenet_v3_bs64_448x448.onnx,ok,0,"[64, 3, 448, 448]",tensor(float),0,398,5044,5044,5044,5044,923.8621,82.6098,67.6819,110.6453,5,10,,/cyq/hase/model_zoo/models/mobilenet_v3_bs64_448x448.onnx
resnet152_bs128_224x224.onnx,ok,0,"[128, 3, 224, 224]",tensor(float),0,622,5848,5848,5012,5012,1468.873,128.003,126.1045,129.3808,5,10,,/cyq/hase/model_zoo/models/resnet152_bs128_224x224.onnx
resnet152_bs128_448x448.onnx,ok,0,"[128, 3, 448, 448]",tensor(float),0,626,18200,18200,18072,18072,3161.7111,457.2263,455.9948,458.6199,5,10,,/cyq/hase/model_zoo/models/resnet152_bs128_448x448.onnx
resnet152_bs32_224x224.onnx,ok,0,"[32, 3, 224, 224]",tensor(float),0,622,4284,4284,1940,1940,988.6173,51.1251,42.5057,65.3199,5,10,,/cyq/hase/model_zoo/models/resnet152_bs32_224x224.onnx
resnet152_bs32_448x448.onnx,ok,0,"[32, 3, 448, 448]",tensor(float),0,622,8166,8166,5012,5012,1741.3417,139.1142,127.7478,155.2132,5,10,,/cyq/hase/model_zoo/models/resnet152_bs32_448x448.onnx
resnet152_bs64_224x224.onnx,ok,0,"[64, 3, 224, 224]",tensor(float),0,624,4538,4538,2966,2966,1126.4648,81.8608,68.8519,117.5901,5,10,,/cyq/hase/model_zoo/models/resnet152_bs64_224x224.onnx
resnet152_bs64_448x448.onnx,ok,0,"[64, 3, 448, 448]",tensor(float),0,626,11768,11768,9624,9624,2165.6443,284.4789,279.6377,292.0717,5,10,,/cyq/hase/model_zoo/models/resnet152_bs64_448x448.onnx
resnet18_bs128_224x224.onnx,ok,0,"[128, 3, 224, 224]",tensor(float),0,432,3764,3764,2132,2132,549.7803,31.5462,31.1447,32.0115,5,10,,/cyq/hase/model_zoo/models/resnet18_bs128_224x224.onnx
resnet18_bs128_448x448.onnx,ok,0,"[128, 3, 448, 448]",tensor(float),0,432,7142,7142,5588,5588,828.4,100.862,99.2585,102.0329,5,10,,/cyq/hase/model_zoo/models/resnet18_bs128_448x448.onnx
resnet18_bs32_224x224.onnx,ok,0,"[32, 3, 224, 224]",tensor(float),0,432,2396,2396,1428,1428,486.3248,28.7716,9.1464,34.5613,5,10,,/cyq/hase/model_zoo/models/resnet18_bs32_224x224.onnx
resnet18_bs32_448x448.onnx,ok,0,"[32, 3, 448, 448]",tensor(float),0,432,3356,3356,2132,2132,564.1554,30.836,30.3279,31.1833,5,10,,/cyq/hase/model_zoo/models/resnet18_bs32_448x448.onnx
resnet18_bs64_224x224.onnx,ok,0,"[64, 3, 224, 224]",tensor(float),0,434,2918,2918,1558,1558,492.1739,19.0027,18.8103,20.2533,5,10,,/cyq/hase/model_zoo/models/resnet18_bs64_224x224.onnx
resnet18_bs64_448x448.onnx,ok,0,"[64, 3, 448, 448]",tensor(float),0,494,4124,4124,3346,3346,657.7171,66.7997,53.5227,76.9946,5,10,,/cyq/hase/model_zoo/models/resnet18_bs64_448x448.onnx
resnet50_bs128_224x224.onnx,ok,0,"[128, 3, 224, 224]",tensor(float),0,496,6106,6106,5270,5270,848.5636,80.7613,66.97,121.1162,5,10,,/cyq/hase/model_zoo/models/resnet50_bs128_224x224.onnx
resnet50_bs128_448x448.onnx,ok,0,"[128, 3, 448, 448]",tensor(float),0,496,18070,18070,17942,17942,1616.8242,243.7039,227.924,261.6287,5,10,,/cyq/hase/model_zoo/models/resnet50_bs128_448x448.onnx
resnet50_bs32_224x224.onnx,ok,0,"[32, 3, 224, 224]",tensor(float),0,496,2656,2656,1942,1942,639.7876,22.0852,21.7979,23.3237,5,10,,/cyq/hase/model_zoo/models/resnet50_bs32_224x224.onnx
resnet50_bs32_448x448.onnx,ok,0,"[32, 3, 448, 448]",tensor(float),0,494,8422,8422,5268,5268,935.3252,79.3163,69.8824,87.0188,5,10,,/cyq/hase/model_zoo/models/resnet50_bs32_448x448.onnx
resnet50_bs64_224x224.onnx,ok,0,"[64, 3, 224, 224]",tensor(float),0,498,4324,4324,2968,2968,717.9612,42.7135,36.505,67.0002,5,10,,/cyq/hase/model_zoo/models/resnet50_bs64_224x224.onnx
resnet50_bs64_448x448.onnx,ok,0,"[64, 3, 448, 448]",tensor(float),0,496,11638,11638,9494,9494,1144.9886,132.6039,123.3701,149.7429,5,10,,/cyq/hase/model_zoo/models/resnet50_bs64_448x448.onnx
vgg11_bs128_224x224.onnx,ok,0,"[128, 3, 224, 224]",tensor(float),0,1008,8246,8246,6164,6164,682.6069,75.269,58.454,82.1005,5,10,,/cyq/hase/model_zoo/models/vgg11_bs128_224x224.onnx
vgg11_bs128_448x448.onnx,ok,0,"[128, 3, 448, 448]",tensor(float),0,1424,24276,24276,18356,18356,1264.8065,232.0256,218.2215,244.789,5,10,,/cyq/hase/model_zoo/models/vgg11_bs128_448x448.onnx
vgg11_bs32_224x224.onnx,ok,0,"[32, 3, 224, 224]",tensor(float),0,1456,5408,5408,3028,3028,502.9143,18.2374,17.9468,18.5185,5,10,,/cyq/hase/model_zoo/models/vgg11_bs32_224x224.onnx
vgg11_bs32_448x448.onnx,ok,0,"[32, 3, 448, 448]",tensor(float),0,1016,13488,13488,6172,6172,711.833,77.6194,74.3141,80.08,5,10,,/cyq/hase/model_zoo/models/vgg11_bs32_448x448.onnx
vgg11_bs64_224x224.onnx,ok,0,"[64, 3, 224, 224]",tensor(float),0,1432,5648,5648,5052,5052,548.7049,31.0962,31.0573,31.1379,5,10,,/cyq/hase/model_zoo/models/vgg11_bs64_224x224.onnx
vgg11_bs64_448x448.onnx,ok,0,"[64, 3, 448, 448]",tensor(float),0,1410,16458,16458,10150,10150,886.2788,110.8048,110.146,111.4204,5,10,,/cyq/hase/model_zoo/models/vgg11_bs64_448x448.onnx
vgg16_bs128_224x224.onnx,ok,0,"[128, 3, 224, 224]",tensor(float),0,1394,13096,13096,10134,10134,1003.5378,106.7948,105.1115,109.6,5,10,,/cyq/hase/model_zoo/models/vgg16_bs128_224x224.onnx
vgg16_bs128_448x448.onnx,ok,0,"[128, 3, 448, 448]",tensor(float),0,1426,34872,34872,34742,34742,2680.4283,530.7368,528.7661,532.8044,5,10,,/cyq/hase/model_zoo/models/vgg16_bs128_448x448.onnx
vgg16_bs32_224x224.onnx,ok,0,"[32, 3, 224, 224]",tensor(float),0,1426,6096,6096,2998,2998,600.9848,30.2501,29.8678,30.846,5,10,,/cyq/hase/model_zoo/models/vgg16_bs32_224x224.onnx
vgg16_bs32_448x448.onnx,ok,0,"[32, 3, 448, 448]",tensor(float),0,1456,16422,16422,10196,10196,1031.1647,104.9688,102.3161,107.0349,5,10,,/cyq/hase/model_zoo/models/vgg16_bs32_448x448.onnx
vgg16_bs64_224x224.onnx,ok,0,"[64, 3, 224, 224]",tensor(float),0,1392,9142,9142,5012,5012,727.1398,58.1186,51.7849,73.6401,5,10,,/cyq/hase/model_zoo/models/vgg16_bs64_224x224.onnx
vgg16_bs64_448x448.onnx,ok,0,"[64, 3, 448, 448]",tensor(float),0,1392,24246,24246,18324,18324,1556.4376,213.7697,206.0975,229.0085,5,10,,/cyq/hase/model_zoo/models/vgg16_bs64_448x448.onnx
vgg19_bs128_224x224.onnx,ok,0,"[128, 3, 224, 224]",tensor(float),0,1456,13158,13158,10196,10196,1097.7408,133.1972,122.6098,148.2285,5,10,,/cyq/hase/model_zoo/models/vgg19_bs128_224x224.onnx
vgg19_bs128_448x448.onnx,ok,0,"[128, 3, 448, 448]",tensor(float),0,1456,34902,34902,34772,34772,3105.9751,598.7835,580.4479,618.614,5,10,,/cyq/hase/model_zoo/models/vgg19_bs128_448x448.onnx
vgg19_bs32_224x224.onnx,ok,0,"[32, 3, 224, 224]",tensor(float),0,1136,6318,6318,3220,3220,623.8325,32.8792,32.7588,32.9946,5,10,,/cyq/hase/model_zoo/models/vgg19_bs32_224x224.onnx
vgg19_bs32_448x448.onnx,ok,0,"[32, 3, 448, 448]",tensor(float),0,1136,16102,16102,9876,9876,1220.3595,131.499,121.3267,147.1659,5,10,,/cyq/hase/model_zoo/models/vgg19_bs32_448x448.onnx
vgg19_bs64_224x224.onnx,ok,0,"[64, 3, 224, 224]",tensor(float),0,1520,9270,9270,5140,5140,827.2457,73.4727,60.5518,86.2145,5,10,,/cyq/hase/model_zoo/models/vgg19_bs64_224x224.onnx
vgg19_bs64_448x448.onnx,ok,0,"[64, 3, 448, 448]",tensor(float),0,1552,24406,24406,18484,18484,1779.6598,266.444,244.5843,283.1375,5,10,,/cyq/hase/model_zoo/models/vgg19_bs64_448x448.onnx
