model1,averagetime1,model2,averagetime2,model3,averagetime3
yolov8n,0.054753114,nan,0,nan,0
yolov8x,0.060485162,nan,0,nan,0
yolov8m,0.057315248,nan,0,nan,0
resnet18,0.012753275,nan,0,nan,0
resnet50,0.017401139,nan,0,nan,0
resnet152,0.032696928,nan,0,nan,0
vgg11,0.009973645,nan,0,nan,0
vgg16,0.010493302,nan,0,nan,0
vgg19,0.010795813,nan,0,nan,0
densenet121,0.030520521,nan,0,nan,0
densenet169,0.036801938,nan,0,nan,0
densenet201,0.04168381,nan,0,nan,0
llama3,18.97077145,nan,0,nan,0
qwen2.5,8.815430522,nan,0,nan,0
glm4,21.69678712,nan,0,nan,0
yolov8n,0.062243579,yolov8n,0.062678406,nan,0
yolov8n,0.060861247,yolov8x,0.066928401,nan,0
yolov8n,0.057683091,yolov8m,0.060086097,nan,0
yolov8n,0.060013573,resnet18,0.013091997,nan,0
yolov8n,0.059852517,resnet50,0.017448598,nan,0
yolov8n,0.056972714,resnet152,0.034019396,nan,0
yolov8n,0.056221198,vgg11,0.010415147,nan,0
yolov8n,0.056868256,vgg16,0.010957188,nan,0
yolov8n,0.057070566,vgg19,0.011180233,nan,0
yolov8n,0.056068306,densenet121,0.030319969,nan,0
yolov8n,0.056510223,densenet169,0.039130705,nan,0
yolov8n,0.055757698,densenet201,0.043759212,nan,0
yolov8n,0.056699917,llama3,19.70408678,nan,0
yolov8n,0.061539739,qwen2.5,8.761565674,nan,0
yolov8n,0.057464832,glm4,21.54105514,nan,0
yolov8x,0.062279151,yolov8x,0.062252614,nan,0
yolov8x,0.063837556,yolov8m,0.061132378,nan,0
yolov8x,0.065391085,resnet18,0.013024652,nan,0
yolov8x,0.064262724,resnet50,0.01782633,nan,0
yolov8x,0.062686018,resnet152,0.034232949,nan,0
yolov8x,0.062492365,vgg11,0.010402199,nan,0
yolov8x,0.061535162,vgg16,0.01082694,nan,0
yolov8x,0.061269709,vgg19,0.011262664,nan,0
yolov8x,0.061368259,densenet121,0.029481025,nan,0
yolov8x,0.061223419,densenet169,0.039043685,nan,0
yolov8x,0.061120231,densenet201,0.044197341,nan,0
yolov8x,0.067376916,llama3,19.00470471,nan,0
yolov8x,0.08977268,qwen2.5,18.5106282,nan,0
yolov8x,0.093151057,glm4,28.46055257,nan,0
yolov8m,0.060532721,yolov8m,0.057451764,nan,0
yolov8m,0.062169191,resnet18,0.013087441,nan,0
yolov8m,0.060943854,resnet50,0.018088937,nan,0
yolov8m,0.060198529,resnet152,0.033015518,nan,0
yolov8m,0.059871893,vgg11,0.010485237,nan,0
yolov8m,0.059105913,vgg16,0.011079589,nan,0
yolov8m,0.059444529,vgg19,0.011263974,nan,0
yolov8m,0.058445334,densenet121,0.030159029,nan,0
yolov8m,0.059082397,densenet169,0.03852368,nan,0
yolov8m,0.058928868,densenet201,0.044579277,nan,0
yolov8m,0.057464714,llama3,20.31418837,nan,0
yolov8m,0.067417732,qwen2.5,9.774526199,nan,0
yolov8m,0.068303493,glm4,22.24597496,nan,0
resnet18,0.013956219,resnet18,0.013969685,nan,0
resnet18,0.013488032,resnet50,0.019331401,nan,0
resnet18,0.013199815,resnet152,0.036326673,nan,0
resnet18,0.012706613,vgg11,0.011193393,nan,0
resnet18,0.012820782,vgg16,0.011723028,nan,0
resnet18,0.012827717,vgg19,0.012091257,nan,0
resnet18,0.01283766,densenet121,0.03073247,nan,0
resnet18,0.012986106,densenet169,0.039495786,nan,0
resnet18,0.012833628,densenet201,0.046637347,nan,0
resnet18,0.012976538,llama3,20.54338759,nan,0
resnet18,0.013031149,qwen2.5,9.841520482,nan,0
resnet18,0.012918875,glm4,22.86917493,nan,0
resnet50,0.018579855,resnet50,0.018718461,nan,0
resnet50,0.018006051,resnet152,0.035143798,nan,0
resnet50,0.017568409,vgg11,0.01099775,nan,0
resnet50,0.018378868,vgg16,0.011349897,nan,0
resnet50,0.017628978,vgg19,0.011614737,nan,0
resnet50,0.018054394,densenet121,0.030132429,nan,0
resnet50,0.017651684,densenet169,0.037262873,nan,0
resnet50,0.017931426,densenet201,0.044666815,nan,0
resnet50,0.01758769,llama3,18.91983599,nan,0
resnet50,0.01770573,qwen2.5,10.06749303,nan,0
resnet50,0.017350607,glm4,24.77829708,nan,0
resnet152,0.033646578,resnet152,0.034248219,nan,0
resnet152,0.033357611,vgg11,0.010384263,nan,0
resnet152,0.032502309,vgg16,0.011015227,nan,0
resnet152,0.033213618,vgg19,0.01121564,nan,0
resnet152,0.032253969,densenet121,0.030646671,nan,0
resnet152,0.032641252,densenet169,0.038145521,nan,0
resnet152,0.032155172,densenet201,0.044022004,nan,0
resnet152,0.032059741,llama3,23.48426172,nan,0
resnet152,0.033227005,qwen2.5,13.12095347,nan,0
resnet152,0.032969618,glm4,23.14542907,nan,0
vgg11,0.010185613,vgg11,0.010147953,nan,0
vgg11,0.010161327,vgg16,0.010621302,nan,0
vgg11,0.010246092,vgg19,0.010977043,nan,0
vgg11,0.010260637,densenet121,0.02951476,nan,0
vgg11,0.010229725,densenet169,0.036653648,nan,0
vgg11,0.01018606,densenet201,0.043053921,nan,0
vgg11,0.010293968,llama3,20.36704916,nan,0
vgg11,0.010225772,qwen2.5,21.70609882,nan,0
vgg11,0.009967799,glm4,30.23424063,nan,0
vgg16,0.01072645,vgg16,0.010687707,nan,0
vgg16,0.010730154,vgg19,0.011046765,nan,0
vgg16,0.010744778,densenet121,0.02983582,nan,0
vgg16,0.01073744,densenet169,0.037224508,nan,0
vgg16,0.010770457,densenet201,0.043862247,nan,0
vgg16,0.010768564,llama3,29.05331063,nan,0
vgg16,0.010721434,qwen2.5,25.5745633,nan,0
vgg16,0.010576308,glm4,38.13953257,nan,0
vgg19,0.011452945,vgg19,0.01150316,nan,0
vgg19,0.010953432,densenet121,0.028864632,nan,0
vgg19,0.011021845,densenet169,0.038083612,nan,0
vgg19,0.010903958,densenet201,0.047932409,nan,0
vgg19,0.011102282,llama3,26.25957874,nan,0
vgg19,0.011372512,qwen2.5,25.52045757,nan,0
vgg19,0.011511901,glm4,39.09569281,nan,0
densenet121,0.029208139,densenet121,0.028954072,nan,0
densenet121,0.028771697,densenet169,0.037635923,nan,0
densenet121,0.028964908,densenet201,0.043764201,nan,0
densenet121,0.030134157,llama3,21.07781446,nan,0
densenet121,0.028629515,qwen2.5,9.204958105,nan,0
densenet121,0.029365093,glm4,23.06996165,nan,0
densenet169,0.036472185,densenet169,0.036912147,nan,0
densenet169,0.038269146,densenet201,0.043636773,nan,0
densenet169,0.036308052,llama3,19.39365427,nan,0
densenet169,0.036004266,qwen2.5,10.18745631,nan,0
densenet169,0.038011936,glm4,21.98763886,nan,0
densenet201,0.041959569,densenet201,0.045539603,nan,0
densenet201,0.041259517,llama3,23.24019905,nan,0
densenet201,0.045986102,qwen2.5,10.26713702,nan,0
densenet201,0.043556294,glm4,22.48780444,nan,0
llama3,43.74455297,llama3,36.99794135,nan,0
llama3,34.17349046,qwen2.5,27.25979277,nan,0
llama3,41.38955468,glm4,38.83767515,nan,0
qwen2.5,30.40430741,qwen2.5,30.29987196,nan,0
qwen2.5,26.00868671,glm4,40.76747447,nan,0
glm4,36.588903,glm4,38.41667829,nan,0
yolov8n,0.056763376,yolov8n,0.059021009,yolov8n,0.059085728
yolov8n,0.056869152,yolov8n,0.063018456,yolov8x,0.06921868
yolov8n,0.058858719,yolov8n,0.05887509,yolov8m,0.059364413
yolov8n,0.061320094,yolov8n,0.061687537,resnet18,0.013794832
yolov8n,0.060339503,yolov8n,0.061880429,resnet50,0.01936036
yolov8n,0.059656522,yolov8n,0.059390927,resnet152,0.035779908
yolov8n,0.058905785,yolov8n,0.058506114,vgg11,0.011148009
yolov8n,0.058798024,yolov8n,0.059987996,vgg16,0.011738034
yolov8n,0.057926615,yolov8n,0.057108861,vgg19,0.011363931
yolov8n,0.058016145,yolov8n,0.056425429,densenet121,0.032634319
yolov8n,0.0589785,yolov8n,0.058715722,densenet169,0.04103291
yolov8n,0.05898197,yolov8n,0.058812734,densenet201,0.0470468
yolov8n,0.056940022,yolov8x,0.064687517,yolov8x,0.062355103
yolov8n,0.059081928,yolov8x,0.064376782,yolov8m,0.061755774
yolov8n,0.059815711,yolov8x,0.066765216,resnet18,0.013251282
yolov8n,0.059933931,yolov8x,0.064643722,resnet50,0.018469243
yolov8n,0.057312811,yolov8x,0.065471686,resnet152,0.034076683
yolov8n,0.05610525,yolov8x,0.061687261,vgg11,0.010762622
yolov8n,0.058995173,yolov8x,0.060551734,vgg16,0.011790346
yolov8n,0.058912057,yolov8x,0.063848664,vgg19,0.012037474
yolov8n,0.057192405,yolov8x,0.061561848,densenet121,0.030360577
yolov8n,0.05858205,yolov8x,0.064658756,densenet169,0.040839656
yolov8n,0.058337181,yolov8x,0.062966993,densenet201,0.045088366
yolov8n,0.05681353,yolov8m,0.061196063,yolov8m,0.059211543
yolov8n,0.05958146,yolov8m,0.063339477,resnet18,0.013051297
yolov8n,0.060510272,yolov8m,0.060918079,resnet50,0.018180246
yolov8n,0.059560084,yolov8m,0.06324383,resnet152,0.035764998
yolov8n,0.059221278,yolov8m,0.061868434,vgg11,0.01119745
yolov8n,0.059217209,yolov8m,0.061804191,vgg16,0.011718948
yolov8n,0.058777667,yolov8m,0.062055527,vgg19,0.012114821
yolov8n,0.058973064,yolov8m,0.061742409,densenet121,0.031535842
yolov8n,0.056218687,yolov8m,0.059076977,densenet169,0.039362451
yolov8n,0.059043801,yolov8m,0.061315228,densenet201,0.046684962
yolov8n,0.063250422,resnet18,0.014371753,resnet18,0.014399924
yolov8n,0.063592623,resnet18,0.014782578,resnet50,0.020184228
yolov8n,0.062470859,resnet18,0.014008025,resnet152,0.038383993
yolov8n,0.061620969,resnet18,0.013652449,vgg11,0.011794439
yolov8n,0.059870344,resnet18,0.013255238,vgg16,0.011787126
yolov8n,0.061669527,resnet18,0.01386734,vgg19,0.012795161
yolov8n,0.059562261,resnet18,0.01324885,densenet121,0.03199961
yolov8n,0.05959034,resnet18,0.013358279,densenet169,0.041219773
yolov8n,0.061999505,resnet18,0.013789992,densenet201,0.04986552
yolov8n,0.062776118,resnet50,0.019711567,resnet50,0.01970372
yolov8n,0.061619996,resnet50,0.018135564,resnet152,0.035826057
yolov8n,0.060736178,resnet50,0.018847769,vgg11,0.011693655
yolov8n,0.058664286,resnet50,0.017921503,vgg16,0.01166455
yolov8n,0.060674636,resnet50,0.019132143,vgg19,0.012472618
yolov8n,0.058206226,resnet50,0.018089668,densenet121,0.031569334
yolov8n,0.06102594,resnet50,0.019144243,densenet169,0.042590738
yolov8n,0.061364022,resnet50,0.019112009,densenet201,0.048801006
yolov8n,0.059553675,resnet152,0.034512784,resnet152,0.034886353
yolov8n,0.05930256,resnet152,0.034961857,vgg11,0.011233735
yolov8n,0.059350946,resnet152,0.035488196,vgg16,0.011886188
yolov8n,0.057513402,resnet152,0.033188855,vgg19,0.011799416
yolov8n,0.059417529,resnet152,0.036132867,densenet121,0.032725535
yolov8n,0.059380018,resnet152,0.036888845,densenet169,0.041094673
yolov8n,0.059143055,resnet152,0.035991675,densenet201,0.046644493
yolov8n,0.058632358,vgg11,0.010949963,vgg11,0.010975972
yolov8n,0.059161175,vgg11,0.011086408,vgg16,0.011548121
yolov8n,0.059396604,vgg11,0.011020877,vgg19,0.011879798
yolov8n,0.0590213,vgg11,0.011014194,densenet121,0.031813671
yolov8n,0.058992101,vgg11,0.011004318,densenet169,0.039824828
yolov8n,0.058539657,vgg11,0.010914624,densenet201,0.046214801
yolov8n,0.059272972,vgg16,0.011531506,vgg16,0.011542146
yolov8n,0.058602792,vgg16,0.011529458,vgg19,0.012553249
yolov8n,0.058979552,vgg16,0.011500778,densenet121,0.031956516
yolov8n,0.058915911,vgg16,0.011524913,densenet169,0.040928696
yolov8n,0.058838491,vgg16,0.01145023,densenet201,0.046364043
yolov8n,0.058653058,vgg19,0.011850451,vgg19,0.011889344
yolov8n,0.054304402,vgg19,0.011893018,densenet121,0.03159466
yolov8n,0.059097626,vgg19,0.011837559,densenet169,0.040927553
yolov8n,0.056381495,vgg19,0.011217596,densenet201,0.045346498
yolov8n,0.058685887,densenet121,0.030914233,densenet121,0.031004738
yolov8n,0.058827364,densenet121,0.031351737,densenet169,0.040793731
yolov8n,0.058991992,densenet121,0.031518656,densenet201,0.051221861
yolov8n,0.059130862,densenet169,0.040016803,densenet169,0.041268594
yolov8n,0.058762324,densenet169,0.040477326,densenet201,0.046379182
yolov8n,0.058552004,densenet201,0.04677411,densenet201,0.045828012
yolov8x,0.064226561,yolov8x,0.06438303,yolov8x,0.064212843
yolov8x,0.062097907,yolov8x,0.05932327,yolov8m,0.061157581
yolov8x,0.067609242,yolov8x,0.067617534,resnet18,0.014009251
yolov8x,0.067083438,yolov8x,0.066739765,resnet50,0.019488141
yolov8x,0.065407796,yolov8x,0.06568325,resnet152,0.036224776
yolov8x,0.066619747,yolov8x,0.067030004,vgg11,0.011114473
yolov8x,0.071654177,yolov8x,0.07097213,vgg16,0.011714186
yolov8x,0.080051361,yolov8x,0.079280375,vgg19,0.011625336
yolov8x,0.064514073,yolov8x,0.064402561,densenet121,0.031667767
yolov8x,0.065759661,yolov8x,0.065217295,densenet169,0.039982391
yolov8x,0.064519515,yolov8x,0.064303862,densenet201,0.046913478
yolov8x,0.064458546,yolov8m,0.061484037,yolov8m,0.062132727
yolov8x,0.066922825,yolov8m,0.06681691,resnet18,0.013795914
yolov8x,0.065238762,yolov8m,0.063615853,resnet50,0.018207896
yolov8x,0.064590385,yolov8m,0.062839665,resnet152,0.036809855
yolov8x,0.064070774,yolov8m,0.06141123,vgg11,0.011213702
yolov8x,0.064519803,yolov8m,0.061325508,vgg16,0.011634919
yolov8x,0.064404881,yolov8m,0.061690083,vgg19,0.012036974
yolov8x,0.064912493,yolov8m,0.061926724,densenet121,0.031637737
yolov8x,0.063836621,yolov8m,0.061374714,densenet169,0.040755755
yolov8x,0.064050601,yolov8m,0.061321579,densenet201,0.047402758
yolov8x,0.06888507,resnet18,0.014524805,resnet18,0.014411046
yolov8x,0.067674064,resnet18,0.014636952,resnet50,0.019978072
yolov8x,0.068531525,resnet18,0.014056731,resnet152,0.037267723
yolov8x,0.067150989,resnet18,0.013727328,vgg11,0.011829863
yolov8x,0.06727615,resnet18,0.013864656,vgg16,0.012512823
yolov8x,0.068296357,resnet18,0.013768178,vgg19,0.012660948
yolov8x,0.06769221,resnet18,0.014022283,densenet121,0.033898487
yolov8x,0.068070893,resnet18,0.013811033,densenet169,0.043211912
yolov8x,0.068246025,resnet18,0.013734967,densenet201,0.049769243
yolov8x,0.067563041,resnet50,0.019420683,resnet50,0.019467295
yolov8x,0.067511798,resnet50,0.019284077,resnet152,0.037521965
yolov8x,0.066349547,resnet50,0.019061159,vgg11,0.011395978
yolov8x,0.063808453,resnet50,0.017924028,vgg16,0.011648571
yolov8x,0.066787882,resnet50,0.018826736,vgg19,0.012377414
yolov8x,0.065875779,resnet50,0.019061994,densenet121,0.032786987
yolov8x,0.065825352,resnet50,0.01773928,densenet169,0.039672341
yolov8x,0.064674258,resnet50,0.018508877,densenet201,0.049588013
yolov8x,0.066253076,resnet152,0.03614242,resnet152,0.036140771
yolov8x,0.064187735,resnet152,0.033497862,vgg11,0.011064244
yolov8x,0.066263617,resnet152,0.035963676,vgg16,0.01160874
yolov8x,0.066307613,resnet152,0.035639535,vgg19,0.012014888
yolov8x,0.064353276,resnet152,0.035764334,densenet121,0.031710775
yolov8x,0.064223683,resnet152,0.036403121,densenet169,0.040413886
yolov8x,0.061203016,resnet152,0.035237505,densenet201,0.046826393
yolov8x,0.064328306,vgg11,0.011007186,vgg11,0.010912951
yolov8x,0.067683995,vgg11,0.011297822,vgg16,0.011674365
yolov8x,0.076444735,vgg11,0.010982628,vgg19,0.012286452
yolov8x,0.064836106,vgg11,0.011026483,densenet121,0.031741278
yolov8x,0.06152923,vgg11,0.010464588,densenet169,0.039009118
yolov8x,0.065146551,vgg11,0.010996269,densenet201,0.046873588
yolov8x,0.101386073,vgg16,0.011553657,vgg16,0.011418743
yolov8x,0.10359501,vgg16,0.011631743,vgg19,0.012472982
yolov8x,0.061559052,vgg16,0.010852212,densenet121,0.030974636
yolov8x,0.064908111,vgg16,0.011451295,densenet169,0.039763368
yolov8x,0.063782841,vgg16,0.011508,densenet201,0.047353881
yolov8x,0.109459549,vgg19,0.012789927,vgg19,0.012830094
yolov8x,0.064799033,vgg19,0.011813597,densenet121,0.031367632
yolov8x,0.064624322,vgg19,0.011818736,densenet169,0.041088483
yolov8x,0.064494281,vgg19,0.012172367,densenet201,0.045593044
yolov8x,0.064639273,densenet121,0.031536038,densenet121,0.03132587
yolov8x,0.063426854,densenet121,0.031384008,densenet169,0.03998815
yolov8x,0.064443084,densenet121,0.032227234,densenet201,0.045929189
yolov8x,0.061078659,densenet169,0.03826981,densenet169,0.037926977
yolov8x,0.063945557,densenet169,0.041373525,densenet201,0.046520928
yolov8x,0.063692697,densenet201,0.046656851,densenet201,0.046799841
yolov8m,0.062228645,yolov8m,0.061896788,yolov8m,0.062012797
yolov8m,0.064761078,yolov8m,0.064827557,resnet18,0.013992183
yolov8m,0.064044331,yolov8m,0.063210059,resnet50,0.01936357
yolov8m,0.062164045,yolov8m,0.061724991,resnet152,0.036342914
yolov8m,0.062323287,yolov8m,0.061749403,vgg11,0.01116718
yolov8m,0.061451824,yolov8m,0.061645196,vgg16,0.011792278
yolov8m,0.061219998,yolov8m,0.061636742,vgg19,0.012037662
yolov8m,0.061904595,yolov8m,0.061748642,densenet121,0.031378648
yolov8m,0.061531753,yolov8m,0.061112194,densenet169,0.041025525
yolov8m,0.062752666,yolov8m,0.061739542,densenet201,0.047090932
yolov8m,0.066955291,resnet18,0.01483024,resnet18,0.014864447
yolov8m,0.065049456,resnet18,0.014439492,resnet50,0.020302311
yolov8m,0.064932075,resnet18,0.014071829,resnet152,0.036954368
yolov8m,0.064533353,resnet18,0.013607035,vgg11,0.011886012
yolov8m,0.064676848,resnet18,0.0138032,vgg16,0.012436065
yolov8m,0.063771871,resnet18,0.013514968,vgg19,0.012428807
yolov8m,0.064499521,resnet18,0.01388944,densenet121,0.033125009
yolov8m,0.064703554,resnet18,0.013904608,densenet169,0.042657703
yolov8m,0.065309151,resnet18,0.013937453,densenet201,0.049790986
yolov8m,0.065133782,resnet50,0.019698621,resnet50,0.019652282
yolov8m,0.064475929,resnet50,0.019177549,resnet152,0.038099262
yolov8m,0.063149459,resnet50,0.019110301,vgg11,0.011447361
yolov8m,0.063728191,resnet50,0.019104901,vgg16,0.012001299
yolov8m,0.063038852,resnet50,0.017879051,vgg19,0.011661818
yolov8m,0.0632362,resnet50,0.018912361,densenet121,0.032526242
yolov8m,0.063701956,resnet50,0.019017458,densenet169,0.041948641
yolov8m,0.06360371,resnet50,0.018840937,densenet201,0.051526011
yolov8m,0.062616046,resnet152,0.036185106,resnet152,0.037316689
yolov8m,0.062063503,resnet152,0.03493788,vgg11,0.011209373
yolov8m,0.06320601,resnet152,0.03590388,vgg16,0.011703145
yolov8m,0.062033506,resnet152,0.036514151,vgg19,0.012031917
yolov8m,0.061209888,resnet152,0.035666556,densenet121,0.031854144
yolov8m,0.062323846,resnet152,0.035016893,densenet169,0.042610746
yolov8m,0.061986943,resnet152,0.035777933,densenet201,0.046301702
yolov8m,0.063317216,vgg11,0.011023016,vgg11,0.010999681
yolov8m,0.062394655,vgg11,0.011033205,vgg16,0.011516873
yolov8m,0.060985988,vgg11,0.010325613,vgg19,0.011114396
yolov8m,0.061787763,vgg11,0.010948103,densenet121,0.032000299
yolov8m,0.061129006,vgg11,0.010958437,densenet169,0.040396066
yolov8m,0.061437161,vgg11,0.010961505,densenet201,0.046214251
yolov8m,0.061774146,vgg16,0.011585864,vgg16,0.011529914
yolov8m,0.061356372,vgg16,0.011460029,vgg19,0.011997399
yolov8m,0.061427187,vgg16,0.011447281,densenet121,0.031157054
yolov8m,0.061718652,vgg16,0.011456231,densenet169,0.040179262
yolov8m,0.061355376,vgg16,0.011477961,densenet201,0.046580415
yolov8m,0.061319413,vgg19,0.011916483,vgg19,0.011946878
yolov8m,0.063013224,vgg19,0.011833877,densenet121,0.031209179
yolov8m,0.062013279,vgg19,0.011805068,densenet169,0.040769469
yolov8m,0.059186901,vgg19,0.011322456,densenet201,0.046350024
yolov8m,0.062606615,densenet121,0.03144397,densenet121,0.030605109
yolov8m,0.061182947,densenet121,0.031983979,densenet169,0.0402029
yolov8m,0.061761111,densenet121,0.031452594,densenet201,0.047610235
yolov8m,0.061263859,densenet169,0.040981401,densenet169,0.040625973
yolov8m,0.061535469,densenet169,0.040846551,densenet201,0.047531806
yolov8m,0.061853829,densenet201,0.047317326,densenet201,0.046760544
resnet18,0.015128035,resnet18,0.015290196,resnet18,0.015141718
resnet18,0.015354068,resnet18,0.015346686,resnet50,0.021630194
resnet18,0.014838664,resnet18,0.014893653,resnet152,0.038949
resnet18,0.014349018,resnet18,0.014326494,vgg11,0.011976571
resnet18,0.014468519,resnet18,0.014493001,vgg16,0.012999255
resnet18,0.014204651,resnet18,0.014112138,vgg19,0.013007345
resnet18,0.01441299,resnet18,0.014477229,densenet121,0.033373602
resnet18,0.014227694,resnet18,0.014239307,densenet169,0.042637075
resnet18,0.013999025,resnet18,0.014032545,densenet201,0.050365433
resnet18,0.015162476,resnet50,0.020765769,resnet50,0.020972277
resnet18,0.014822381,resnet50,0.020442584,resnet152,0.038808061
resnet18,0.0143485,resnet50,0.019964976,vgg11,0.011867808
resnet18,0.014170592,resnet50,0.020244357,vgg16,0.0126313
resnet18,0.014106926,resnet50,0.019874525,vgg19,0.012614626
resnet18,0.014351936,resnet50,0.019910135,densenet121,0.033461167
resnet18,0.014414043,resnet50,0.019860686,densenet169,0.04353268
resnet18,0.014441409,resnet50,0.01986417,densenet201,0.049866501
resnet18,0.014352507,resnet152,0.037887995,resnet152,0.037529909
resnet18,0.013826257,resnet152,0.036796238,vgg11,0.011754423
resnet18,0.013349194,resnet152,0.034515297,vgg16,0.012362853
resnet18,0.013898137,resnet152,0.037133047,vgg19,0.012745872
resnet18,0.013770119,resnet152,0.036620536,densenet121,0.033130078
resnet18,0.014074447,resnet152,0.035383286,densenet169,0.0441601
resnet18,0.013950611,resnet152,0.036655336,densenet201,0.048226453
resnet18,0.013372459,vgg11,0.011712146,vgg11,0.011685189
resnet18,0.01352792,vgg11,0.011747615,vgg16,0.012248151
resnet18,0.013497821,vgg11,0.011809303,vgg19,0.01275319
resnet18,0.013586711,vgg11,0.011701563,densenet121,0.032487855
resnet18,0.013592245,vgg11,0.011800098,densenet169,0.042382301
resnet18,0.013602573,vgg11,0.01171379,densenet201,0.049499505
resnet18,0.013395423,vgg16,0.012883532,vgg16,0.012376759
resnet18,0.013666241,vgg16,0.012320085,vgg19,0.01262516
resnet18,0.012762443,vgg16,0.011719207,densenet121,0.031149017
resnet18,0.013549134,vgg16,0.012233826,densenet169,0.042574131
resnet18,0.013698003,vgg16,0.012290441,densenet201,0.048394064
resnet18,0.012881423,vgg19,0.012064572,vgg19,0.012009896
resnet18,0.013676802,vgg19,0.012539688,densenet121,0.032378798
resnet18,0.012845935,vgg19,0.012157118,densenet169,0.040711107
resnet18,0.012799453,vgg19,0.012146471,densenet201,0.047302187
resnet18,0.013583401,densenet121,0.033017889,densenet121,0.032599695
resnet18,0.013537597,densenet121,0.03240608,densenet169,0.042327997
resnet18,0.01370614,densenet121,0.033012503,densenet201,0.048090117
resnet18,0.012821126,densenet169,0.040312176,densenet169,0.04050669
resnet18,0.013198692,densenet169,0.040249918,densenet201,0.046172325
resnet18,0.013806911,densenet201,0.051168393,densenet201,0.047816872
resnet50,0.020281213,resnet50,0.020227991,resnet50,0.020246058
resnet50,0.019832066,resnet50,0.019793709,resnet152,0.036955131
